   978→  "Registrado": "Registered",
  1029→  "Valor Inicial (total do lote)": "Initial Value (total lot)",
  1030→  "Origem / Taxa": "Origin / Fee",
  1031→  "Imagem (preenche sozinho pelo nome do item)": "Image (auto-filled by item name)",
  1032→  "O tempo de disputa acabou.": "Dispute time has ended.",
  1033→  "Disputa final!": "Final dispute!",
  1034→  "Dono:": "Owner:",
  1035→  "Vencedor": "Winner",
  1036→  "Preencha nome e valor.": "Fill name and value.",
  1037→
  1038→  // ---- Lotérica tab ----
  1039→  "Configurar Lotérica": "Configure Lottery",
  1040→  "Criar Lotérica": "Create Lottery",
  1041→  "Valor/Numero": "Value/Number",
  1042→  "Prêmio Mínimo": "Minimum Prize",
  1043→  "Premio Minimo": "Minimum Prize",
  1044→  "Duração Vendas (min)": "Sales Duration (min)",
  1045→  "1000 números": "1000 numbers",
  1046→  "1000 numeros": "1000 numbers",
  1047→  "preço fixo por número.": "fixed price per number.",
  1048→  "das vendas vai pro banco": "of sales goes to the bank",
  1049→  "vai pro prêmio": "goes to the prize",
  1050→  "Se ninguém acertar, o prêmio": "If nobody gets it right, the prize",
  1051→  "Só reseta quando sair um": "Only resets when a",
  1052→  "- Ganhador:": "- Winner:",
  1053→  "- Prêmio:": "- Prize:",
  1054→  "- Não foi vendido -": "- Not sold -",
  1055→  "Acumulou": "Accumulated",
  1056→};
  1057→
  1058→/* ============================================================
  1059→   LANGUAGE-SPECIFIC OVERRIDES
  1060→   ============================================================ */
  1061→const ES: Record<string, string> = {
  1062→  "Dashboard": "Panel", "Tabela": "Tabla de precios", "Empréstimos": "Préstamos",
  1063→  "Trocas": "Intercambios", "Doadores": "Donantes", "Leilões": "Subastas",
  1064→  "Sorteios": "Sorteos", "Lotérica": "Lotería", "Investidores": "Inversores",
  1065→  "Config Trocas": "Config. Intercambios", "Compras & Vendas": "Compras y Ventas",
  1066→  "Estoque & Caixa": "Stock y Caja", "Buscar item...": "Buscar artículo...",
  1067→  "Carregando dados do banco...": "Cargando datos del banco...",
  1068→  "Cancelar": "Cancelar", "Entrar": "Entrar", "Salvar": "Guardar",
  1069→  "Fechar": "Cerrar", "Criar": "Crear", "Remover": "Eliminar",
  1070→  "Registrar": "Registrar", "Buscar...": "Buscar...",
  1071→  "Nome": "Nombre", "Quantidade": "Cantidad", "Tipo": "Tipo",
  1072→  "Data": "Fecha", "Descrição": "Descripción", "Origem": "Origen",
  1073→  "Todos": "Todos", "Admin": "Admin", "Modo visual": "Modo visual",
  1074→  "total": "total", "registros": "registros",
  1075→  "Dono": "Dueño", "Ganhador": "Ganador", "Vencedor": "Ganador",
  1076→  "Participantes": "Participantes", "Qtd": "Cant", "Inicial": "Inicial",
  1077→  "Maior": "Mayor", "Lances": "Pujas", "Taxa": "Comisión",
  1078→  "Lucro": "Ganancia", "Bruto:": "Bruto:",
  1079→  "Empréstimos Pendentes": "Préstamos Pendientes",
  1080→  "Empréstimos Pagos": "Préstamos Pagados",
  1081→  "Investidores Ativos": "Inversores Activos",
  1082→  "Trocas Realizadas": "Intercambios Realizados",
  1083→  "Registros no Caixa": "Registros en Caja",
  1084→  "Leilões Ativos": "Subastas Activas",
  1085→  "Sorteios Ativos": "Sorteos Activos",
  1086→  "Top 10 Doadores": "Top 10 Donantes",
  1087→  "Top 10 Investidores": "Top 10 Inversores",
  1088→  "Top 10 Contribuintes": "Top 10 Contribuyentes",
  1089→  "Estoque do Banco": "Stock del Banco",
  1090→  "Movimentos do Caixa": "Movimientos de Caja",
  1091→  "Eventos Ativos": "Eventos Activos",
  1092→  "Nenhum doador cadastrado.": "Ningún donante registrado.",
  1093→  "Nenhum investidor cadastrado.": "Ningún inversor registrado.",
  1094→  "Estoque vazio.": "Stock vacío.",
  1095→  "Nenhum registro ainda.": "Ningún registro aún.",
  1096→  "desde": "desde",
  1097→  "contribuicoes": "contribuciones",
  1098→  "Canais": "Canales", "Salas Privadas": "Salas Privadas",
  1099→  "Geral": "General", "Atendimento": "Soporte", "Guias": "Guías",
  1100→  "Clãs": "Clanes", "Comércio": "Comercio",
  1101→  "Nenhuma mensagem ainda. Seja o primeiro a conversar!": "¡Aún no hay mensajes. ¡Sé el primero en chatear!",
  1102→  "Nenhuma sala criada.": "Ninguna sala creada.",
  1103→  "Hoje": "Hoy", "Ontem": "Ayer", "Membro": "Miembro",
  1104→  "Regras:": "Reglas:", "por": "por",
  1105→  "❤️ Doadores": "❤️ Donantes",
  1106→  "Ranking": "Ranking", "Reordenar": "Reordenar",
  1107→  "Nova Doação": "Nueva Donación", "Registrar Doação": "Registrar Donación",
  1108→  "Histórico": "Historial",
  1109→  "Nenhuma doação.": "Ninguna donación.",
  1110→  "💎 Membros Investidores": "💎 Miembros Inversores",
  1111→  "Benefício:": "Beneficio:",
  1112→  "Como obter a tag?": "¿Cómo obtener la etiqueta?",
  1113→  "Adicionar Investidor": "Añadir Inversor",
  1114→  "Adicionar": "Añadir",
  1115→  "Ativos": "Activos",
  1116→  "Nenhum investidor.": "Ningún inversor.",
  1117→  "Registro de Trocas": "Registro de Intercambios",
  1118→  "Nova Troca": "Nuevo Intercambio",
  1119→  "Registrar Troca": "Registrar Intercambio",
  1120→  "Calculadora": "Calculadora",
  1121→  "Como Funciona": "Cómo Funciona",
  1122→  "🛒 Compras e Vendas": "🛒 Compras y Ventas",
  1123→  "Compras": "Compras", "Vendas": "Ventas",
  1124→  "Entra": "Entra", "Sai": "Sale", "Paga": "Paga", "Recebe": "Recibe",
  1125→  "Nenhuma compra ou venda.": "Ninguna compra o venta.",
  1126→  "💰 Caixa do Banco": "💰 Caja del Banco",
  1127→  "Registro Manual": "Registro Manual",
  1128→  "ENTRADA": "INGRESO", "SAÍDA": "GASTO",
  1129→  "Entrada": "Ingreso", "Saída": "Gasto",
  1130→  "Estoque Atual": "Stock Actual",
  1131→  "BAIXO": "BAJO",
  1132→  "Resetar": "Resetear", "Resetar TUDO?": "¿Resetear TODO?",
  1133→  "🔨 Leilões": "🔨 Subastas",
  1134→  "Novo Leilão": "Nueva Subasta", "Criar Leilão": "Crear Subasta",
  1135→  "Duração": "Duración", "Fila de Espera": "Fila de Espera",
  1136→  "EM ESPERA": "EN ESPERA",
  1137→  "Nenhum leilão ativo.": "Ninguna subasta activa.",
  1138→  "Dar Lance": "Ofertar",
  1139→  "Finalizar Entrega": "Finalizar Entrega",
  1140→  "Histórico de Ganhadores": "Historial de Ganadores",
  1141→  "Sorteios": "Sorteos",
  1142→  "Novo Sorteio": "Nuevo Sorteo",
  1143→  "Nenhum.": "Ninguno.",
  1144→  "Participar": "Participar", "Sortear": "Sortear",
  1145→  "Encerrado": "Cerrado", "ENCERRADO": "CERRADO",
  1146→  "Lotérica Ativa": "Lotería Activa",
  1147→  "Vendas abertas": "Ventas abiertas",
  1148→  "Sorteio realizado": "Sorteo realizado",
  1149→  "Finalizada": "Finalizada",
  1150→  "Vendidos": "Vendidos", "Disponiveis": "Disponibles",
  1151→  "Arrecadado Total": "Total Recaudado",
  1152→  "Premio": "Premio", "Teve Ganhador!": "¡Hay Ganador!",
  1153→  "Ninguem acertou - Premio acumulou!": "Nadie acertó - ¡Premio acumulado!",
  1154→  "Finalizar Lotérica": "Finalizar Lotería",
  1155→  "Vender Numero": "Vender Número",
  1156→  "Nome do Comprador": "Nombre del Comprador",
  1157→  "Vender": "Vender",
  1158→  "Realizar Sorteio": "Realizar Sorteo",
  1159→  "Empréstimos": "Préstamos",
  1160→  "Regras do Banco": "Reglas del Banco",
  1161→  "Membro Especial": "Miembro Especial",
  1162→  "Membro Comum": "Miembro Común",
  1163→  "Não Contribuinte": "No Contribuyente",
  1164→  "Calculadora de Empréstimo": "Calculadora de Préstamo",
  1165→  "Dias de Atraso": "Días de Atraso",
  1166→  "Total a Devolver": "Total a Devolver",
  1167→  "itens": "ítems",
  1168→  "Novo Empréstimo": "Nuevo Préstamo",
  1169→  "Pendentes": "Pendientes", "Pagos": "Pagados",
  1170→  "Nenhum empréstimo pendente.": "Ningún préstamo pendiente.",
  1171→  "Pendente": "Pendiente", "Pago": "Pagado", "Atrasado": "Atrasado",
  1172→  "Pagar": "Pagar", "Confirmar Pagamento": "Confirmar Pago",
  1173→  "Alta": "Alta", "Media": "Media", "Baixa": "Baja",
  1174→  "Comum": "Común", "Incomum": "Poco común", "Raro": "Raro", "Lendario": "Legendario",
  1175→  "Login Admin": "Login Admin",
  1176→  "Verificando...": "Verificando...",
  1177→  "Backup": "Backup", "Gerando...": "Generando...",
  1178→  "Senha incorreta!": "¡Contraseña incorrecta!",
  1179→  "Continuar em Português": "Continuar en Portugués",
  1180→  "Traduzir o Site": "Traducir el Sitio",
  1181→  "Selecione seu idioma": "Seleccione su idioma",
  1182→  "Traduzir para": "Traducir a",
  1183→  "Nova Lotérica": "Nueva Lotería",
  1184→  "Configurar Lotérica": "Configurar Lotería",
  1185→  "Criar Lotérica": "Crear Lotería",
  1186→  "Historico de Sorteios": "Historial de Sorteos",
  1187→  "Observação": "Observación",
  1188→  "Opcional": "Opcional",
  1189→  "Disponível": "Disponible",
  1190→  "Disponivel": "Disponible",
  1191→};
  1192→
  1193→const FR: Record<string, string> = {
  1194→  "Dashboard": "Tableau de bord", "Tabela": "Table des prix", "Empréstimos": "Prêts",
  1195→  "Trocas": "Échanges", "Doadores": "Donateurs", "Leilões": "Enchères",
  1196→  "Sorteios": "Tirages", "Lotérica": "Loterie", "Investidores": "Investisseurs",
  1197→  "Config Trocas": "Config. Échanges", "Compras & Vendas": "Achats & Ventes",
  1198→  "Estoque & Caixa": "Stock & Caisse",
  1199→  "Buscar item...": "Rechercher un objet...", "Cancelar": "Annuler",
  1200→  "Entrar": "Entrer", "Salvar": "Enregistrer", "Fechar": "Fermer",
  1201→  "Criar": "Créer", "Remover": "Supprimer", "Registrar": "Enregistrer",
  1202→  "Buscar...": "Rechercher...", "Nome": "Nom", "Quantidade": "Quantité",
  1203→  "Data": "Date", "Descrição": "Description", "Origem": "Origine",
  1204→  "Todos": "Tous", "Admin": "Admin", "Modo visual": "Mode visual",
  1205→  "total": "total", "Dono": "Propriétaire", "Ganhador": "Gagnant",
  1206→  "Vencedor": "Gagnant", "Participantes": "Participants",
  1207→  "Qtd": "Qté", "Inicial": "Initial", "Maior": "Plus haut",
  1208→  "Lances": "Enchères", "Taxa": "Commission", "Lucro": "Profit",
  1209→  "Bruto:": "Brut:",
  1210→  "Top 10 Doadores": "Top 10 Donateurs",
  1211→  "Top 10 Investidores": "Top 10 Investisseurs",
  1212→  "Top 10 Contribuintes": "Top 10 Contributeurs",
  1213→  "Estoque do Banco": "Stock de la Banque",
  1214→  "Movimentos do Caixa": "Mouvements de Caisse",
  1215→  "Estoque vazio.": "Stock vide.",
  1216→  "Nenhum registro ainda.": "Aucun enregistrement.",
  1217→  "Geral": "Général", "Atendimento": "Support", "Guias": "Guides",
  1218→  "Clãs": "Clans", "Comércio": "Commerce",
  1219→  "Hoje": "Aujourd'hui", "Ontem": "Hier",
  1220→  "Regras:": "Règles:", "por": "par",
  1221→  "Ranking": "Classement", "Histórico": "Historique",
  1222→  "Como Funciona": "Comment ça marche",
  1223→  "Nenhum leilão ativo.": "Aucune enchère active.",
  1224→  "Dar Lance": "Enchérir", "Finalizar Entrega": "Finaliser la Livraison",
  1225→  "Histórico de Ganhadores": "Historique des Gagnants",
  1226→  "Participar": "Participer", "Sortear": "Tirer",
  1227→  "Encerrado": "Terminé", "ENCERRADO": "TERMINÉ",
  1228→  "Vendidos": "Vendus", "Disponiveis": "Disponibles",
  1229→  "Arrecadado Total": "Total Collecté",
  1230→  "Premio": "Prix", "Teve Ganhador!": "Nous avons un Gagnant !",
  1231→  "Nenhum empréstimo pendente.": "Aucun prêt en attente.",
  1232→  "Pendente": "En attente", "Pago": "Payé", "Atrasado": "En retard",
  1233→  "Pagar": "Payer", "Confirmar Pagamento": "Confirmer le Paiement",
  1234→  "Alta": "Haute", "Media": "Moyenne", "Baixa": "Basse",
  1235→  "Comum": "Commun", "Incomum": "Peu commun", "Raro": "Rare",
  1236→  "Lendario": "Légendaire",
  1237→  "Login Admin": "Connexion Admin",
  1238→  "Verificando...": "Vérification...", "Backup": "Sauvegarde",
  1239→  "Senha incorreta!": "Mot de passe incorrect !",
  1240→  "Continuar em Português": "Continuer en Portugais",
  1241→  "Traduzir o Site": "Traduire le Site",
  1242→  "Selecione seu idioma": "Sélectionnez votre langue",
  1243→  "Traduzir para": "Traduire en",
  1244→  "Observação": "Remarque",
  1245→  "Disponível": "Disponible",
  1246→  "Disponivel": "Disponible",
  1247→};
  1248→
  1249→const DE: Record<string, string> = {
  1250→  "Dashboard": "Übersicht", "Tabela": "Preistabelle", "Empréstimos": "Kredite",
  1251→  "Trocas": "Tausch", "Doadores": "Spender", "Leilões": "Auktionen",
  1252→  "Sorteios": "Verlosungen", "Lotérica": "Lotterie", "Investidores": "Investoren",
  1253→  "Config Trocas": "Tausch-Einstellungen",
  1254→  "Compras & Vendas": "Käufe & Verkäufe",
  1255→  "Estoque & Caixa": "Bestand & Kasse",
  1256→  "Buscar item...": "Gegenstand suchen...", "Cancelar": "Abbrechen",
  1257→  "Entrar": "Anmelden", "Salvar": "Speichern", "Fechar": "Schließen",
  1258→  "Criar": "Erstellen", "Remover": "Entfernen", "Registrar": "Registrieren",
  1259→  "Buscar...": "Suchen...", "Nome": "Name", "Quantidade": "Menge",
  1260→  "Data": "Datum", "Descrição": "Beschreibung", "Origem": "Quelle",
  1261→  "Todos": "Alle", "Admin": "Admin", "Modo visual": "Ansichtsmodus",
  1262→  "total": "gesamt", "Dono": "Besitzer", "Ganhador": "Gewinner",
  1263→  "Vencedor": "Gewinner", "Participantes": "Teilnehmer",
  1264→  "Qtd": "Menge", "Inicial": "Start", "Maior": "Höchstes",
  1265→  "Lances": "Gebote", "Taxa": "Gebühr", "Lucro": "Gewinn",
  1266→  "Bruto:": "Brutto:",
  1267→  "Top 10 Doadores": "Top 10 Spender",
  1268→  "Top 10 Investidores": "Top 10 Investoren",
  1269→  "Top 10 Contribuintes": "Top 10 Beitragende",
  1270→  "Estoque do Banco": "Bankbestand",
  1271→  "Movimentos do Caixa": "Kassenbewegungen",
  1272→  "Estoque vazio.": "Bestand leer.",
  1273→  "Nenhum registro ainda.": "Noch keine Einträge.",
  1274→  "Geral": "Allgemein", "Atendimento": "Support", "Guias": "Anleitungen",
  1275→  "Clãs": "Clans", "Comércio": "Handel",
  1276→  "Hoje": "Heute", "Ontem": "Gestern",
  1277→  "Regras:": "Regeln:", "por": "von",
  1278→  "Ranking": "Rangliste", "Histórico": "Verlauf",
  1279→  "Como Funciona": "So funktioniert's",
  1280→  "Nenhum leilão ativo.": "Keine aktiven Auktionen.",
  1281→  "Dar Lance": "Bieten", "Finalizar Entrega": "Lieferung abschließen",
  1282→  "Histórico de Ganhadores": "Gewinnerhistorie",
  1283→  "Participar": "Teilnehmen", "Sortear": "Ziehen",
  1284→  "Encerrado": "Beendet", "ENCERRADO": "BEENDET",
  1285→  "Vendidos": "Verkauft", "Disponiveis": "Verfügbar",
  1286→  "Arrecadado Total": "Gesamt eingenommen",
  1287→  "Premio": "Preis", "Teve Ganhador!": "Wir haben einen Gewinner!",
  1288→  "Nenhum empréstimo pendente.": "Keine ausstehenden Kredite.",
  1289→  "Pendente": "Ausstehend", "Pago": "Bezahlt", "Atrasado": "Überfällig",
  1290→  "Pagar": "Bezahlen", "Confirmar Pagamento": "Zahlung bestätigen",
  1291→  "Alta": "Hoch", "Media": "Mittel", "Baixa": "Niedrig",
  1292→  "Comum": "Gewöhnlich", "Incomum": "Ungewöhnlich", "Raro": "Selten",
  1293→  "Lendario": "Legendär",
  1294→  "Login Admin": "Admin-Anmeldung",
  1295→  "Verificando...": "Überprüfung...", "Backup": "Sicherung",
  1296→  "Senha incorreta!": "Falsches Passwort!",
  1297→  "Continuar em Português": "Auf Portugiesisch fortfahren",
  1298→  "Traduzir o Site": "Seite übersetzen",
  1299→  "Selecione seu idioma": "Wählen Sie Ihre Sprache",
  1300→  "Traduzir para": "Übersetzen nach",
  1301→  "Observação": "Bemerkung",
  1302→  "Disponível": "Verfügbar",
  1303→  "Disponivel": "Verfügbar",
  1304→};
  1305→
  1306→const RU: Record<string, string> = {
  1307→  "Dashboard": "Панель", "Tabela": "Таблица цен", "Empréstimos": "Займы",
  1308→  "Trocas": "Обмены", "Doadores": "Дарители", "Leilões": "Аукционы",
  1309→  "Sorteios": "Розыгрыши", "Lotérica": "Лотерея", "Investidores": "Инвесторы",
  1310→  "Config Trocas": "Настройки обмена",
  1311→  "Compras & Vendas": "Покупки и Продажи",
  1312→  "Estoque & Caixa": "Склад и Касса",
  1313→  "Buscar item...": "Поиск предмета...", "Cancelar": "Отмена",
  1314→  "Entrar": "Войти", "Salvar": "Сохранить", "Fechar": "Закрыть",
  1315→  "Criar": "Создать", "Remover": "Удалить", "Registrar": "Зарегистрировать",
  1316→  "Buscar...": "Поиск...", "Nome": "Имя", "Quantidade": "Количество",
  1317→  "Data": "Дата", "Descrição": "Описание", "Origem": "Источник",
  1318→  "Todos": "Все", "Admin": "Админ", "Modo visual": "Режим просмотра",
  1319→  "total": "всего", "Dono": "Владелец", "Ganhador": "Победитель",
  1320→  "Vencedor": "Победитель", "Participantes": "Участники",
  1321→  "Qtd": "Кол-во", "Inicial": "Начальная", "Maior": "Наиб.",
  1322→  "Lances": "Ставки", "Taxa": "Комиссия", "Lucro": "Прибыль",
  1323→  "Bruto:": "Брутто:",
  1324→  "Top 10 Doadores": "Топ-10 Дарителей",
  1325→  "Top 10 Investidores": "Топ-10 Инвесторов",
  1326→  "Top 10 Contribuintes": "Топ-10 Участников",
  1327→  "Estoque do Banco": "Склад Банка",
  1328→  "Movimentos do Caixa": "Движения Кассы",
  1329→  "Estoque vazio.": "Склад пуст.",
  1330→  "Nenhum registro ainda.": "Пока нет записей.",
  1331→  "Geral": "Общий", "Atendimento": "Поддержка", "Guias": "Гайды",
  1332→  "Clãs": "Кланы", "Comércio": "Торговля",
  1333→  "Hoje": "Сегодня", "Ontem": "Вчера",
  1334→  "Regras:": "Правила:", "por": "от",
  1335→  "Ranking": "Рейтинг", "Histórico": "История",
  1336→  "Como Funciona": "Как это работает",
  1337→  "Nenhum leilão ativo.": "Нет активных аукционов.",
  1338→  "Dar Lance": "Сделать ставку",
  1339→  "Finalizar Entrega": "Завершить доставку",
  1340→  "Histórico de Ganhadores": "История Победителей",
  1341→  "Participar": "Участвовать", "Sortear": "Розыграть",
  1342→  "Encerrado": "Завершено", "ENCERRADO": "ЗАВЕРШЕНО",
  1343→  "Vendidos": "Продано", "Disponiveis": "Доступно",
  1344→  "Arrecadado Total": "Всего собрано",
  1345→  "Premio": "Приз", "Teve Ganhador!": "Есть Победитель!",
  1346→  "Nenhum empréstimo pendente.": "Нет невыданных займов.",
  1347→  "Pendente": "Ожидает", "Pago": "Выплачен", "Atrasado": "Просрочен",
  1348→  "Pagar": "Оплатить", "Confirmar Pagamento": "Подтвердить оплату",
  1349→  "Alta": "Высокий", "Media": "Средний", "Baixa": "Низкий",
  1350→  "Comum": "Обычный", "Incomum": "Необычный", "Raro": "Редкий",
  1351→  "Lendario": "Легендарный",
  1352→  "Login Admin": "Вход Админа",
  1353→  "Verificando...": "Проверка...", "Backup": "Бэкап",
  1354→  "Senha incorreta!": "Неверный пароль!",
  1355→  "Continuar em Português": "Продолжить на португальском",
  1356→  "Traduzir o Site": "Перевести сайт",
  1357→  "Selecione seu idioma": "Выберите язык",
  1358→  "Traduzir para": "Перевести на",
  1359→  "Observação": "Примечание",
  1360→  "Disponível": "Доступно",
  1361→  "Disponivel": "Доступно",
  1362→};
  1363→
  1364→const dictionaries: Record<string, Record<string, string>> = { en: EN, es: ES, fr: FR, de: DE, ru: RU };
  1365→
  1366→/* ============================================================
  1367→   TRANSLATION ENGINE
  1368→   ============================================================ */
  1369→const originalText = new WeakMap<Text, string>();
  1370→let observer: MutationObserver | null = null;
  1371→let currentLang = "pt";
  1372→let apiDebounceTimer: ReturnType<typeof setTimeout> | null = null;
  1373→const apiCache = new Map<string, string>();
  1374→let isTranslating = false;
  1375→
  1376→/** Pre-built case-insensitive EN map (lazy) */
  1377→let _enLower: Record<string, string> | undefined;
  1378→function getEnLower(): Record<string, string> {
  1379→  if (!_enLower) {
  1380→    _enLower = {};
  1381→    for (const [k, v] of Object.entries(EN)) {
  1382→      const lk = k.toLowerCase();
  1383→      if (!_enLower[lk]) _enLower[lk] = v;
  1384→    }
  1385→  }
  1386→  return _enLower;
  1387→}
  1388→
  1389→/** Check if text looks like a player name (should never be translated) */
  1390→function looksLikeName(text: string): boolean {
  1391→  const t = text.trim();
  1392→  if (t.length < 2 || t.length > 30) return false;
  1393→  // Contains underscore (e.g. SINGLE_PLAYER)
  1394→  if (/_/.test(t)) return true;
  1395→  // All uppercase 3+ chars (e.g. ADMIN)
  1396→  if (/^[A-Z0-9]{3,}$/.test(t)) return true;
  1397→  return false;
  1398→}
  1399→
  1400→/** Strip diacritics */
  1401→function stripAccents(str: string): string {
  1402→  return str.normalize("NFD").replace(/[\u0300-\u036f]/g, "");
  1403→}
  1404→
  1405→function hasNoTranslateAncestor(node: Node): boolean {
  1406→  let el: Node | null = node.parentElement;
  1407→  while (el) {
  1408→    if (el instanceof HTMLElement && (el.hasAttribute("data-no-translate") || el.getAttribute("translate") === "no")) return true;
  1409→    el = el.parentElement;
  1410→  }
  1411→  return false;
  1412→}
  1413→
  1414→/** Collect all text content that is protected by data-no-translate / translate=no */
  1415→function collectProtectedTexts(): Set<string> {
  1416→  const set = new Set<string>();
  1417→  document.querySelectorAll('[data-no-translate], [translate="no"]').forEach(el => {
  1418→    // Collect direct text children
  1419→    for (const child of el.childNodes) {
  1420→      if (child.nodeType === Node.TEXT_NODE) {
  1421→        const t = child.textContent?.trim();
  1422→        if (t && t.length > 0) set.add(t);
  1423→      }
  1424→    }
  1425→  });
  1426→  return set;
  1427→}
  1428→
  1429→function lookup(text: string, langCode: string, dictionary: Record<string, string> | undefined): string | undefined {
  1430→  const norm = stripAccents(text);
  1431→  const lower = text.toLowerCase();
  1432→  const el = getEnLower();
  1433→  if (langCode === "en") {
  1434→    return EN[text] || EN[norm] || el[lower] || apiCache.get(text) || apiCache.get(norm);
  1435→  }
  1436→  return dictionary?.[text] || EN[text] || el[lower] || dictionary?.[norm] || EN[norm] || apiCache.get(text) || apiCache.get(norm);
  1437→}
  1438→
  1439→function translatePage(langCode: string) {
  1440→  if (isTranslating) return;
  1441→  isTranslating = true;
  1442→
  1443→  // Disconnect observer during translation to prevent infinite loop
  1444→  if (observer) observer.disconnect();
  1445→
  1446→  try {
  1447→    currentLang = langCode;
  1448→    const dictionary = dictionaries[langCode];
  1449→    document.documentElement.lang = langCode === "pt" ? "pt-BR" : langCode;
  1450→
  1451→    // Collect all protected texts from data-no-translate / translate=no elements
  1452→    const protectedTexts = collectProtectedTexts();
  1453→
  1454→    const walker = document.createTreeWalker(document.body, NodeFilter.SHOW_TEXT, {
  1455→      acceptNode(node) {
  1456→        const parent = node.parentElement;
  1457→        if (!parent) return NodeFilter.FILTER_REJECT;
  1458→        if ("SCRIPT STYLE TEXTAREA INPUT".includes(parent.tagName)) return NodeFilter.FILTER_REJECT;
  1459→        if (hasNoTranslateAncestor(node)) return NodeFilter.FILTER_REJECT;
  1460→        return NodeFilter.FILTER_ACCEPT;
  1461→      },
  1462→    });
  1463→
  1464→    const nodes: Text[] = [];
  1465→    let n: Node | null;
  1466→    while ((n = walker.nextNode())) nodes.push(n as Text);
  1467→
  1468→    const untranslated: string[] = [];
  1469→
  1470→    for (const textNode of nodes) {
  1471→      if (hasNoTranslateAncestor(textNode)) continue;
  1472→      if (!originalText.has(textNode)) originalText.set(textNode, textNode.nodeValue || "");
  1473→      const source = originalText.get(textNode) || "";
  1474→      const trimmed = source.trim();
  1475→      if (!trimmed) continue;
  1476→
  1477→      // Skip protected texts (double safety for player names)
  1478→      if (protectedTexts.has(trimmed)) continue;
  1479→      // Skip texts that look like player names
  1480→      if (looksLikeName(trimmed)) continue;
  1481→
  1482→      if (langCode === "pt") {
  1483→        if (textNode.nodeValue !== source) textNode.nodeValue = source;
  1484→        continue;
  1485→      }
  1486→
  1487→      const translated = lookup(trimmed, langCode, dictionary);
  1488→      if (translated) {
  1489→        const nextValue = source === trimmed ? translated : source.replace(trimmed, translated);
  1490→        if (textNode.nodeValue !== nextValue) textNode.nodeValue = nextValue;
  1491→      } else if (trimmed.length > 2 && !/^\d+[\,\d]*$/.test(trimmed) && !/^[#\-+°×→←↑↓]*$/.test(trimmed) && !looksLikeName(trimmed)) {
  1492→        untranslated.push(trimmed);
  1493→      }
  1494→    }
  1495→
  1496→    if (langCode !== "pt") {
  1497→      document.querySelectorAll("input[placeholder], textarea[placeholder]").forEach((el) => {
  1498→        const htmlEl = el as HTMLInputElement;
  1499→        const ph = htmlEl.placeholder;
  1500→        if (!ph) return;
  1501→        if (protectedTexts.has(ph)) return;
  1502→        const tr = lookup(ph, langCode, dictionary);
  1503→        if (tr) htmlEl.placeholder = tr;
  1504→      });
  1505→      document.querySelectorAll("[title]").forEach((el) => {
  1506→        const htmlEl = el as HTMLElement;
