   850→  "Sorteio:": "Raffle:",
   938→  "Informação": "Information",
   939→  "Conexão": "Connection",
   940→  "Opção": "Option",
   941→  "Função": "Function",
   942→  "Integração": "Integration",
   943→  "Confirmação": "Confirmation",
   944→  "Verificação": "Verification",
   945→  "Localização": "Location",
   946→  "Duração": "Duration",
   947→  "Quantidade": "Quantity",
   948→  "Qualidade": "Quality",
   949→  "Possível": "Possible",
   950→  "Impossível": "Impossible",
   951→  "Disponível": "Available",
   952→  "Indisponível": "Unavailable",
   953→  "Necessário": "Necessary",
   954→  "Obrigatório": "Mandatory",
   955→  "Opcional": "Optional",
   956→  "Preencha": "Fill",
   957→  "Seleção": "Selection",
   958→  "Configuração": "Configuration",
   959→  "Manutenção": "Maintenance",
   960→  "Prazo": "Deadline",
   961→  "Prêmio": "Prize",
   962→  "Número": "Number",
   963→  "Números": "Numbers",
   964→  "Nível": "Level",
   965→  "Acúmulo": "Accumulation",
   966→  "Relatório": "Report",
   967→  "Relatórios": "Reports",
   968→  "Histórico": "History",
   969→  "Público": "Public",
   970→  "Privado": "Private",
   971→  "Vencimento": "Due date",
   972→  "Acumulado": "Accumulated",
   973→  "Calculado": "Calculated",
   974→  "Estimado": "Estimated",
   975→  "Atualizado": "Updated",
   976→  "Removido": "Removed",
   977→  "Adicionado": "Added",
   978→  "Registrado": "Registered",
   979→  "Criado": "Created",
   980→  "Finalizado": "Finalized",
   981→  "Iniciado": "Started",
   982→  "Encerrado": "Closed",
   983→  "Cancelado": "Cancelled",
   984→
   985→  // ---- Tabela tab (Reportar/Guia) ----
   986→  "Tabela de Preços": "Price Table",
   987→  "Tabela de Precos": "Price Table",
   988→  "Reportar Preços": "Report Prices",
   989→  "Reportar Precos": "Report Prices",
   990→  "Guia da Tabela de Preços": "Price Table Guide",
   991→  "Guia da Tabela de Precos": "Price Table Guide",
   992→  "Gerenciar Itens": "Manage Items",
   993→  "Viu um preço diferente no jogo?": "See a different price in-game?",
   994→  "Seus reports aparecem na Tendência.": "Your reports appear in Trends.",
   995→  "Qtd Aço": "Steel Qty",
   996→  "Valor Aço ($)": "Steel Value ($)",
   997→  "Qtd Cimento": "Cement Qty",
   998→  "Valor Cimento ($)": "Cement Value ($)",
   999→  "Níveis de Demanda": "Demand Levels",
  1000→  "Fonte dos Dados": "Data Source",
  1001→  "Ultimos Reports da Comunidade": "Latest Community Reports",
  1002→  "Últimos Reports da Comunidade": "Latest Community Reports",
  1003→  "Ver no Wiki:": "View on Wiki:",
  1004→  "Tendência": "Trend",
  1005→  "Tendencia": "Trend",
  1006→  "Reportar": "Report",
  1007→  "reportado!": "reported!",
  1008→  "reportou": "reported",
  1009→  "Enviando...": "Sending...",
  1010→  "Erro ao reportar.": "Error reporting.",
  1011→  "Nenhum report ainda.": "No reports yet.",
  1012→  "Reportar Preco": "Report Price",
  1013→
  1014→  // ---- Trocas tab history ----
  1015→  "Registro de Trocas": "Trade Register",
  1016→  "Entrou:": "Entered:",
  1017→  "Recebeu:": "Received:",
  1018→  "Excluir troca e estornar estoque": "Exclude trade and reverse stock",
  1019→  "Troca excluída e estoque estornado.": "Trade excluded and stock reversed.",
  1020→  "Não foi possível excluir a troca.": "Could not exclude the trade.",
  1021→
  1022→  // ---- Leilão tab ----
  1023→  "• O leilão conta o tempo escolhido (1h a 48h).": "• The auction counts the chosen time (1h to 48h).",
  1024→  "• Qualquer pessoa pode dar lance durante o tempo.": "• Anyone can bid during the time.",
  1025→  "• Após o tempo acabar, cada novo lance adiciona": "• After time runs out, each new bid adds",
  1026→  "• Quando o tempo de disputa acaba, o leilão vai para": "• When dispute time runs out, the auction goes to",
  1027→  "• O admin finaliza após entregar o item e receber o pagamento.": "• Admin finalizes after delivering the item and receiving payment.",
  1028→  "Ex: Água Tóxica": "Ex: Toxic Water",
  1029→  "Valor Inicial (total do lote)": "Initial Value (total lot)",
  1030→  "Origem / Taxa": "Origin / Fee",
  1031→  "Imagem (preenche sozinho pelo nome do item)": "Image (auto-filled by item name)",
  1032→  "O tempo de disputa acabou.": "Dispute time has ended.",
  1033→  "Disputa final!": "Final dispute!",
  1034→  "Dono:": "Owner:",
  1035→  "Vencedor": "Winner",
  1036→  "Preencha nome e valor.": "Fill name and value.",
  1037→
  1038→  // ---- Lotérica tab ----
  1039→  "Configurar Lotérica": "Configure Lottery",
  1040→  "Criar Lotérica": "Create Lottery",
  1041→  "Valor/Numero": "Value/Number",
  1042→  "Prêmio Mínimo": "Minimum Prize",
  1043→  "Premio Minimo": "Minimum Prize",
  1044→  "Duração Vendas (min)": "Sales Duration (min)",
  1045→  "1000 números": "1000 numbers",
  1046→  "1000 numeros": "1000 numbers",
  1047→  "preço fixo por número.": "fixed price per number.",
  1048→  "das vendas vai pro banco": "of sales goes to the bank",
  1049→  "vai pro prêmio": "goes to the prize",
  1050→  "Se ninguém acertar, o prêmio": "If nobody gets it right, the prize",
  1051→  "Só reseta quando sair um": "Only resets when a",
  1052→  "- Ganhador:": "- Winner:",
  1053→  "- Prêmio:": "- Prize:",
  1054→  "- Não foi vendido -": "- Not sold -",
  1055→  "Acumulou": "Accumulated",
  1056→};
  1057→
  1058→/* ============================================================
  1059→   LANGUAGE-SPECIFIC OVERRIDES
  1060→   ============================================================ */
  1061→const ES: Record<string, string> = {
  1062→  "Dashboard": "Panel", "Tabela": "Tabla de precios", "Empréstimos": "Préstamos",
  1063→  "Trocas": "Intercambios", "Doadores": "Donantes", "Leilões": "Subastas",
  1064→  "Sorteios": "Sorteos", "Lotérica": "Lotería", "Investidores": "Inversores",
  1065→  "Config Trocas": "Config. Intercambios", "Compras & Vendas": "Compras y Ventas",
  1066→  "Estoque & Caixa": "Stock y Caja", "Buscar item...": "Buscar artículo...",
  1067→  "Carregando dados do banco...": "Cargando datos del banco...",
  1068→  "Cancelar": "Cancelar", "Entrar": "Entrar", "Salvar": "Guardar",
  1069→  "Fechar": "Cerrar", "Criar": "Crear", "Remover": "Eliminar",
  1070→  "Registrar": "Registrar", "Buscar...": "Buscar...",
  1071→  "Nome": "Nombre", "Quantidade": "Cantidad", "Tipo": "Tipo",
  1072→  "Data": "Fecha", "Descrição": "Descripción", "Origem": "Origen",
  1073→  "Todos": "Todos", "Admin": "Admin", "Modo visual": "Modo visual",
  1074→  "total": "total", "registros": "registros",
  1075→  "Dono": "Dueño", "Ganhador": "Ganador", "Vencedor": "Ganador",
  1076→  "Participantes": "Participantes", "Qtd": "Cant", "Inicial": "Inicial",
  1077→  "Maior": "Mayor", "Lances": "Pujas", "Taxa": "Comisión",
  1078→  "Lucro": "Ganancia", "Bruto:": "Bruto:",
  1079→  "Empréstimos Pendentes": "Préstamos Pendientes",
  1080→  "Empréstimos Pagos": "Préstamos Pagados",
  1081→  "Investidores Ativos": "Inversores Activos",
  1082→  "Trocas Realizadas": "Intercambios Realizados",
  1083→  "Registros no Caixa": "Registros en Caja",
  1084→  "Leilões Ativos": "Subastas Activas",
  1085→  "Sorteios Ativos": "Sorteos Activos",
  1086→  "Top 10 Doadores": "Top 10 Donantes",
  1087→  "Top 10 Investidores": "Top 10 Inversores",
  1088→  "Top 10 Contribuintes": "Top 10 Contribuyentes",
  1089→  "Estoque do Banco": "Stock del Banco",
  1090→  "Movimentos do Caixa": "Movimientos de Caja",
  1091→  "Eventos Ativos": "Eventos Activos",
  1092→  "Nenhum doador cadastrado.": "Ningún donante registrado.",
  1093→  "Nenhum investidor cadastrado.": "Ningún inversor registrado.",
  1094→  "Estoque vazio.": "Stock vacío.",
  1095→  "Nenhum registro ainda.": "Ningún registro aún.",
  1096→  "desde": "desde",
  1097→  "contribuicoes": "contribuciones",
  1098→  "Canais": "Canales", "Salas Privadas": "Salas Privadas",
  1099→  "Geral": "General", "Atendimento": "Soporte", "Guias": "Guías",
  1100→  "Clãs": "Clanes", "Comércio": "Comercio",
  1101→  "Nenhuma mensagem ainda. Seja o primeiro a conversar!": "¡Aún no hay mensajes. ¡Sé el primero en chatear!",
  1102→  "Nenhuma sala criada.": "Ninguna sala creada.",
  1103→  "Hoje": "Hoy", "Ontem": "Ayer", "Membro": "Miembro",
  1104→  "Regras:": "Reglas:", "por": "por",
  1105→  "❤️ Doadores": "❤️ Donantes",
  1106→  "Ranking": "Ranking", "Reordenar": "Reordenar",
  1107→  "Nova Doação": "Nueva Donación", "Registrar Doação": "Registrar Donación",
  1108→  "Histórico": "Historial",
  1109→  "Nenhuma doação.": "Ninguna donación.",
  1110→  "💎 Membros Investidores": "💎 Miembros Inversores",
  1111→  "Benefício:": "Beneficio:",
  1112→  "Como obter a tag?": "¿Cómo obtener la etiqueta?",
  1113→  "Adicionar Investidor": "Añadir Inversor",
  1114→  "Adicionar": "Añadir",
  1115→  "Ativos": "Activos",
  1116→  "Nenhum investidor.": "Ningún inversor.",
  1117→  "Registro de Trocas": "Registro de Intercambios",
  1118→  "Nova Troca": "Nuevo Intercambio",
  1119→  "Registrar Troca": "Registrar Intercambio",
  1120→  "Calculadora": "Calculadora",
  1121→  "Como Funciona": "Cómo Funciona",
  1122→  "🛒 Compras e Vendas": "🛒 Compras y Ventas",
  1123→  "Compras": "Compras", "Vendas": "Ventas",
  1124→  "Entra": "Entra", "Sai": "Sale", "Paga": "Paga", "Recebe": "Recibe",
  1125→  "Nenhuma compra ou venda.": "Ninguna compra o venta.",
  1126→  "💰 Caixa do Banco": "💰 Caja del Banco",
  1127→  "Registro Manual": "Registro Manual",
  1128→  "ENTRADA": "INGRESO", "SAÍDA": "GASTO",
  1129→  "Entrada": "Ingreso", "Saída": "Gasto",
  1130→  "Estoque Atual": "Stock Actual",
  1131→  "BAIXO": "BAJO",
  1132→  "Resetar": "Resetear", "Resetar TUDO?": "¿Resetear TODO?",
  1133→  "🔨 Leilões": "🔨 Subastas",
  1134→  "Novo Leilão": "Nueva Subasta", "Criar Leilão": "Crear Subasta",
  1135→  "Duração": "Duración", "Fila de Espera": "Fila de Espera",
  1136→  "EM ESPERA": "EN ESPERA",
  1137→  "Nenhum leilão ativo.": "Ninguna subasta activa.",
  1138→  "Dar Lance": "Ofertar",
  1139→  "Finalizar Entrega": "Finalizar Entrega",
  1140→  "Histórico de Ganhadores": "Historial de Ganadores",
  1141→  "Sorteios": "Sorteos",
  1142→  "Novo Sorteio": "Nuevo Sorteo",
  1143→  "Nenhum.": "Ninguno.",
  1144→  "Participar": "Participar", "Sortear": "Sortear",
  1145→  "Encerrado": "Cerrado", "ENCERRADO": "CERRADO",
  1146→  "Lotérica Ativa": "Lotería Activa",
  1147→  "Vendas abertas": "Ventas abiertas",
  1148→  "Sorteio realizado": "Sorteo realizado",
  1149→  "Finalizada": "Finalizada",
  1150→  "Vendidos": "Vendidos", "Disponiveis": "Disponibles",
  1151→  "Arrecadado Total": "Total Recaudado",
  1152→  "Premio": "Premio", "Teve Ganhador!": "¡Hay Ganador!",
  1153→  "Ninguem acertou - Premio acumulou!": "Nadie acertó - ¡Premio acumulado!",
  1154→  "Finalizar Lotérica": "Finalizar Lotería",
  1155→  "Vender Numero": "Vender Número",
  1156→  "Nome do Comprador": "Nombre del Comprador",
  1157→  "Vender": "Vender",
  1158→  "Realizar Sorteio": "Realizar Sorteo",
  1159→  "Empréstimos": "Préstamos",
  1160→  "Regras do Banco": "Reglas del Banco",
  1161→  "Membro Especial": "Miembro Especial",
  1162→  "Membro Comum": "Miembro Común",
  1163→  "Não Contribuinte": "No Contribuyente",
  1164→  "Calculadora de Empréstimo": "Calculadora de Préstamo",
  1165→  "Dias de Atraso": "Días de Atraso",
  1166→  "Total a Devolver": "Total a Devolver",
  1167→  "itens": "ítems",
  1168→  "Novo Empréstimo": "Nuevo Préstamo",
  1169→  "Pendentes": "Pendientes", "Pagos": "Pagados",
  1170→  "Nenhum empréstimo pendente.": "Ningún préstamo pendiente.",
  1171→  "Pendente": "Pendiente", "Pago": "Pagado", "Atrasado": "Atrasado",
  1172→  "Pagar": "Pagar", "Confirmar Pagamento": "Confirmar Pago",
  1173→  "Alta": "Alta", "Media": "Media", "Baixa": "Baja",
  1174→  "Comum": "Común", "Incomum": "Poco común", "Raro": "Raro", "Lendario": "Legendario",
  1175→  "Login Admin": "Login Admin",
  1176→  "Verificando...": "Verificando...",
  1177→  "Backup": "Backup", "Gerando...": "Generando...",
  1178→  "Senha incorreta!": "¡Contraseña incorrecta!",
  1179→  "Continuar em Português": "Continuar en Portugués",
  1180→  "Traduzir o Site": "Traducir el Sitio",
  1181→  "Selecione seu idioma": "Seleccione su idioma",
  1182→  "Traduzir para": "Traducir a",
  1183→  "Nova Lotérica": "Nueva Lotería",
  1184→  "Configurar Lotérica": "Configurar Lotería",
  1185→  "Criar Lotérica": "Crear Lotería",
  1186→  "Historico de Sorteios": "Historial de Sorteos",
  1187→  "Observação": "Observación",
  1188→  "Opcional": "Opcional",
  1189→  "Disponível": "Disponible",
  1190→  "Disponivel": "Disponible",
  1191→};
  1192→
  1193→const FR: Record<string, string> = {
  1194→  "Dashboard": "Tableau de bord", "Tabela": "Table des prix", "Empréstimos": "Prêts",
  1195→  "Trocas": "Échanges", "Doadores": "Donateurs", "Leilões": "Enchères",
  1196→  "Sorteios": "Tirages", "Lotérica": "Loterie", "Investidores": "Investisseurs",
  1197→  "Config Trocas": "Config. Échanges", "Compras & Vendas": "Achats & Ventes",
  1198→  "Estoque & Caixa": "Stock & Caisse",
  1199→  "Buscar item...": "Rechercher un objet...", "Cancelar": "Annuler",
  1200→  "Entrar": "Entrer", "Salvar": "Enregistrer", "Fechar": "Fermer",
  1201→  "Criar": "Créer", "Remover": "Supprimer", "Registrar": "Enregistrer",
  1202→  "Buscar...": "Rechercher...", "Nome": "Nom", "Quantidade": "Quantité",
  1203→  "Data": "Date", "Descrição": "Description", "Origem": "Origine",
  1204→  "Todos": "Tous", "Admin": "Admin", "Modo visual": "Mode visual",
  1205→  "total": "total", "Dono": "Propriétaire", "Ganhador": "Gagnant",
  1206→  "Vencedor": "Gagnant", "Participantes": "Participants",
  1207→  "Qtd": "Qté", "Inicial": "Initial", "Maior": "Plus haut",
  1208→  "Lances": "Enchères", "Taxa": "Commission", "Lucro": "Profit",
  1209→  "Bruto:": "Brut:",
  1210→  "Top 10 Doadores": "Top 10 Donateurs",
  1211→  "Top 10 Investidores": "Top 10 Investisseurs",
  1212→  "Top 10 Contribuintes": "Top 10 Contributeurs",
  1213→  "Estoque do Banco": "Stock de la Banque",
  1214→  "Movimentos do Caixa": "Mouvements de Caisse",
  1215→  "Estoque vazio.": "Stock vide.",
  1216→  "Nenhum registro ainda.": "Aucun enregistrement.",
  1217→  "Geral": "Général", "Atendimento": "Support", "Guias": "Guides",
  1218→  "Clãs": "Clans", "Comércio": "Commerce",
  1219→  "Hoje": "Aujourd'hui", "Ontem": "Hier",
  1220→  "Regras:": "Règles:", "por": "par",
  1221→  "Ranking": "Classement", "Histórico": "Historique",
  1222→  "Como Funciona": "Comment ça marche",
  1223→  "Nenhum leilão ativo.": "Aucune enchère active.",
  1224→  "Dar Lance": "Enchérir", "Finalizar Entrega": "Finaliser la Livraison",
  1225→  "Histórico de Ganhadores": "Historique des Gagnants",
  1226→  "Participar": "Participer", "Sortear": "Tirer",
  1227→  "Encerrado": "Terminé", "ENCERRADO": "TERMINÉ",
  1228→  "Vendidos": "Vendus", "Disponiveis": "Disponibles",
  1229→  "Arrecadado Total": "Total Collecté",
  1230→  "Premio": "Prix", "Teve Ganhador!": "Nous avons un Gagnant !",
  1231→  "Nenhum empréstimo pendente.": "Aucun prêt en attente.",
  1232→  "Pendente": "En attente", "Pago": "Payé", "Atrasado": "En retard",
  1233→  "Pagar": "Payer", "Confirmar Pagamento": "Confirmer le Paiement",
  1234→  "Alta": "Haute", "Media": "Moyenne", "Baixa": "Basse",
  1235→  "Comum": "Commun", "Incomum": "Peu commun", "Raro": "Rare",
  1236→  "Lendario": "Légendaire",
  1237→  "Login Admin": "Connexion Admin",
  1238→  "Verificando...": "Vérification...", "Backup": "Sauvegarde",
  1239→  "Senha incorreta!": "Mot de passe incorrect !",
  1240→  "Continuar em Português": "Continuer en Portugais",
  1241→  "Traduzir o Site": "Traduire le Site",
  1242→  "Selecione seu idioma": "Sélectionnez votre langue",
  1243→  "Traduzir para": "Traduire en",
  1244→  "Observação": "Remarque",
  1245→  "Disponível": "Disponible",
  1246→  "Disponivel": "Disponible",
  1247→};
  1248→
  1249→const DE: Record<string, string> = {
  1250→  "Dashboard": "Übersicht", "Tabela": "Preistabelle", "Empréstimos": "Kredite",
  1251→  "Trocas": "Tausch", "Doadores": "Spender", "Leilões": "Auktionen",
  1252→  "Sorteios": "Verlosungen", "Lotérica": "Lotterie", "Investidores": "Investoren",
  1253→  "Config Trocas": "Tausch-Einstellungen",
  1254→  "Compras & Vendas": "Käufe & Verkäufe",
  1255→  "Estoque & Caixa": "Bestand & Kasse",
  1256→  "Buscar item...": "Gegenstand suchen...", "Cancelar": "Abbrechen",
  1257→  "Entrar": "Anmelden", "Salvar": "Speichern", "Fechar": "Schließen",
  1258→  "Criar": "Erstellen", "Remover": "Entfernen", "Registrar": "Registrieren",
  1259→  "Buscar...": "Suchen...", "Nome": "Name", "Quantidade": "Menge",
  1260→  "Data": "Datum", "Descrição": "Beschreibung", "Origem": "Quelle",
  1261→  "Todos": "Alle", "Admin": "Admin", "Modo visual": "Ansichtsmodus",
  1262→  "total": "gesamt", "Dono": "Besitzer", "Ganhador": "Gewinner",
  1263→  "Vencedor": "Gewinner", "Participantes": "Teilnehmer",
  1264→  "Qtd": "Menge", "Inicial": "Start", "Maior": "Höchstes",
  1265→  "Lances": "Gebote", "Taxa": "Gebühr", "Lucro": "Gewinn",
  1266→  "Bruto:": "Brutto:",
  1267→  "Top 10 Doadores": "Top 10 Spender",
  1268→  "Top 10 Investidores": "Top 10 Investoren",
  1269→  "Top 10 Contribuintes": "Top 10 Beitragende",
  1270→  "Estoque do Banco": "Bankbestand",
  1271→  "Movimentos do Caixa": "Kassenbewegungen",
  1272→  "Estoque vazio.": "Bestand leer.",
  1273→  "Nenhum registro ainda.": "Noch keine Einträge.",
  1274→  "Geral": "Allgemein", "Atendimento": "Support", "Guias": "Anleitungen",
  1275→  "Clãs": "Clans", "Comércio": "Handel",
  1276→  "Hoje": "Heute", "Ontem": "Gestern",
  1277→  "Regras:": "Regeln:", "por": "von",
  1278→  "Ranking": "Rangliste", "Histórico": "Verlauf",
  1279→  "Como Funciona": "So funktioniert's",
  1280→  "Nenhum leilão ativo.": "Keine aktiven Auktionen.",
  1281→  "Dar Lance": "Bieten", "Finalizar Entrega": "Lieferung abschließen",
  1282→  "Histórico de Ganhadores": "Gewinnerhistorie",
  1283→  "Participar": "Teilnehmen", "Sortear": "Ziehen",
  1284→  "Encerrado": "Beendet", "ENCERRADO": "BEENDET",
  1285→  "Vendidos": "Verkauft", "Disponiveis": "Verfügbar",
  1286→  "Arrecadado Total": "Gesamt eingenommen",
  1287→  "Premio": "Preis", "Teve Ganhador!": "Wir haben einen Gewinner!",
  1288→  "Nenhum empréstimo pendente.": "Keine ausstehenden Kredite.",
  1289→  "Pendente": "Ausstehend", "Pago": "Bezahlt", "Atrasado": "Überfällig",
  1290→  "Pagar": "Bezahlen", "Confirmar Pagamento": "Zahlung bestätigen",
  1291→  "Alta": "Hoch", "Media": "Mittel", "Baixa": "Niedrig",
  1292→  "Comum": "Gewöhnlich", "Incomum": "Ungewöhnlich", "Raro": "Selten",
  1293→  "Lendario": "Legendär",
  1294→  "Login Admin": "Admin-Anmeldung",
  1295→  "Verificando...": "Überprüfung...", "Backup": "Sicherung",
  1296→  "Senha incorreta!": "Falsches Passwort!",
  1297→  "Continuar em Português": "Auf Portugiesisch fortfahren",
  1298→  "Traduzir o Site": "Seite übersetzen",
  1299→  "Selecione seu idioma": "Wählen Sie Ihre Sprache",
  1300→  "Traduzir para": "Übersetzen nach",
  1301→  "Observação": "Bemerkung",
  1302→  "Disponível": "Verfügbar",
  1303→  "Disponivel": "Verfügbar",
  1304→};
  1305→
  1306→const RU: Record<string, string> = {
  1307→  "Dashboard": "Панель", "Tabela": "Таблица цен", "Empréstimos": "Займы",
  1308→  "Trocas": "Обмены", "Doadores": "Дарители", "Leilões": "Аукционы",
  1309→  "Sorteios": "Розыгрыши", "Lotérica": "Лотерея", "Investidores": "Инвесторы",
  1310→  "Config Trocas": "Настройки обмена",
  1311→  "Compras & Vendas": "Покупки и Продажи",
  1312→  "Estoque & Caixa": "Склад и Касса",
  1313→  "Buscar item...": "Поиск предмета...", "Cancelar": "Отмена",
  1314→  "Entrar": "Войти", "Salvar": "Сохранить", "Fechar": "Закрыть",
  1315→  "Criar": "Создать", "Remover": "Удалить", "Registrar": "Зарегистрировать",
  1316→  "Buscar...": "Поиск...", "Nome": "Имя", "Quantidade": "Количество",
  1317→  "Data": "Дата", "Descrição": "Описание", "Origem": "Источник",
  1318→  "Todos": "Все", "Admin": "Админ", "Modo visual": "Режим просмотра",
  1319→  "total": "всего", "Dono": "Владелец", "Ganhador": "Победитель",
  1320→  "Vencedor": "Победитель", "Participantes": "Участники",
  1321→  "Qtd": "Кол-во", "Inicial": "Начальная", "Maior": "Наиб.",
  1322→  "Lances": "Ставки", "Taxa": "Комиссия", "Lucro": "Прибыль",
  1323→  "Bruto:": "Брутто:",
  1324→  "Top 10 Doadores": "Топ-10 Дарителей",
  1325→  "Top 10 Investidores": "Топ-10 Инвесторов",
  1326→  "Top 10 Contribuintes": "Топ-10 Участников",
  1327→  "Estoque do Banco": "Склад Банка",
  1328→  "Movimentos do Caixa": "Движения Кассы",
  1329→  "Estoque vazio.": "Склад пуст.",
  1330→  "Nenhum registro ainda.": "Пока нет записей.",
  1331→  "Geral": "Общий", "Atendimento": "Поддержка", "Guias": "Гайды",
  1332→  "Clãs": "Кланы", "Comércio": "Торговля",
  1333→  "Hoje": "Сегодня", "Ontem": "Вчера",
  1334→  "Regras:": "Правила:", "por": "от",
  1335→  "Ranking": "Рейтинг", "Histórico": "История",
  1336→  "Como Funciona": "Как это работает",
  1337→  "Nenhum leilão ativo.": "Нет активных аукционов.",
  1338→  "Dar Lance": "Сделать ставку",
  1339→  "Finalizar Entrega": "Завершить доставку",
  1340→  "Histórico de Ganhadores": "История Победителей",
  1341→  "Participar": "Участвовать", "Sortear": "Розыграть",
  1342→  "Encerrado": "Завершено", "ENCERRADO": "ЗАВЕРШЕНО",
  1343→  "Vendidos": "Продано", "Disponiveis": "Доступно",
  1344→  "Arrecadado Total": "Всего собрано",
  1345→  "Premio": "Приз", "Teve Ganhador!": "Есть Победитель!",
  1346→  "Nenhum empréstimo pendente.": "Нет невыданных займов.",
  1347→  "Pendente": "Ожидает", "Pago": "Выплачен", "Atrasado": "Просрочен",
  1348→  "Pagar": "Оплатить", "Confirmar Pagamento": "Подтвердить оплату",
  1349→  "Alta": "Высокий", "Media": "Средний", "Baixa": "Низкий",
  1350→  "Comum": "Обычный", "Incomum": "Необычный", "Raro": "Редкий",
  1351→  "Lendario": "Легендарный",
  1352→  "Login Admin": "Вход Админа",
  1353→  "Verificando...": "Проверка...", "Backup": "Бэкап",
  1354→  "Senha incorreta!": "Неверный пароль!",
  1355→  "Continuar em Português": "Продолжить на португальском",
  1356→  "Traduzir o Site": "Перевести сайт",
  1357→  "Selecione seu idioma": "Выберите язык",
  1358→  "Traduzir para": "Перевести на",
  1359→  "Observação": "Примечание",
  1360→  "Disponível": "Доступно",
  1361→  "Disponivel": "Доступно",
  1362→};
  1363→
  1364→const dictionaries: Record<string, Record<string, string>> = { en: EN, es: ES, fr: FR, de: DE, ru: RU };
  1365→
  1366→/* ============================================================
  1367→   TRANSLATION ENGINE
  1368→   ============================================================ */
  1369→const originalText = new WeakMap<Text, string>();
  1370→let observer: MutationObserver | null = null;
  1371→let currentLang = "pt";
  1372→let apiDebounceTimer: ReturnType<typeof setTimeout> | null = null;
  1373→const apiCache = new Map<string, string>();
  1374→let isTranslating = false;
  1375→
  1376→/** Strip diacritics */
  1377→function stripAccents(str: string): string {
  1378→  return str.normalize("NFD").replace(/[\u0300-\u036f]/g, "");
  1379→}
  1380→
  1381→function hasNoTranslateAncestor(node: Node): boolean {
  1382→  let el: Node | null = node.parentElement;
  1383→  while (el) {
  1384→    if (el instanceof HTMLElement && (el.hasAttribute("data-no-translate") || el.getAttribute("translate") === "no")) return true;
  1385→    el = el.parentElement;
  1386→  }
  1387→  return false;
  1388→}
  1389→
  1390→function lookup(text: string, langCode: string, dictionary: Record<string, string> | undefined): string | undefined {
  1391→  const norm = stripAccents(text);
  1392→  if (langCode === "en") {
  1393→    return EN[text] || EN[norm] || apiCache.get(text) || apiCache.get(norm);
  1394→  }
  1395→  return dictionary?.[text] || EN[text] || dictionary?.[norm] || EN[norm] || apiCache.get(text) || apiCache.get(norm);
  1396→}
  1397→
