     1→     1→"use client";
     2→     2→
     3→     3→import { useEffect, useRef, useState } from "react";
     4→     4→import { Globe, X } from "lucide-react";
     5→     5→
     6→     6→const LANGUAGES = [
   240→   240→  "Saída por Leilão do Banco (100%)": "Auction Output (100%)",
   241→   241→  "Registre itens que saíram do estoque para leilões do banco.": "Register items that left stock for bank auctions.",
   242→   242→  "Saída por Sorteio (Prêmio)": "Raffle Output (Prize)",
   243→   243→  "Registre o prêmio que saiu do estoque quando um sorteio for finalizado.": "Register the prize that left stock when a raffle is finalized.",
   244→   244→  "Registro Manual": "Manual Record",
   245→   245→  "ENTRADA": "INCOME",
   246→   246→  "SAÍDA": "EXPENSE",
   247→   247→  "Entrada": "Income",
   248→   248→  "Saída": "Expense",
   249→   249→  "Ganhador": "Winner",
   250→   250→  "Nome do jogador": "Player name",
   251→   251→  "Registrar Saída": "Register Output",
   252→   252→  "Registrar Prêmio": "Register Prize",
   253→   253→  "Estoque Atual": "Current Stock",
   254→   254→  "BAIXO": "LOW",
   255→   255→  "Resetar": "Reset",
   256→   256→  "Resetar TUDO?": "Reset EVERYTHING?",
   257→   257→
   258→   258→  // ---- Leilões ----
   259→   259→  "🔨 Leilões": "🔨 Auctions",
   260→   260→  "Como Funciona": "How It Works",
   261→   261→  "O leilão conta o tempo escolhido (1h a 48h).": "The auction counts the chosen time (1h to 48h).",
   262→   262→  "Qualquer pessoa pode dar lance durante o tempo.": "Anyone can bid during the time.",
   263→   263→  "Após o tempo acabar, cada novo lance adiciona": "After time runs out, each new bid adds",
   264→   264→  "+1 minuto": "+1 minute",
   265→   265→  "de disputa.": "of dispute.",
   266→   266→  "Quando o tempo de disputa acaba, o leilão vai para": "When dispute time runs out, the auction goes to",
   267→   267→  "fila de espera": "waiting queue",
   268→   268→  "O admin finaliza após entregar o item e receber o pagamento.": "Admin finalizes after delivering the item and receiving payment.",
   269→   269→  "Novo Leilão": "New Auction",
   270→   270→  "Criar Leilão": "Create Auction",
   271→   271→  "Item (nome em pt-BR)": "Item (name in pt-BR)",
   272→   272→  "Valor Inicial (total do lote)": "Initial Value (total lot)",
   273→   273→  "Origem / Taxa": "Origin / Fee",
   274→   274→  "Duração": "Duration",
   275→   275→  "Imagem (preenche sozinho pelo nome do item)": "Image (auto-filled by item name)",
   276→   276→  "Auto-preenchido": "Auto-filled",
   277→   277→  "1 minuto (teste)": "1 minute (test)",
   278→   278→  "1 hora": "1 hour",
   279→   279→  "6 horas": "6 hours",
   280→   280→  "12 horas": "12 hours",
   281→   281→  "24 horas": "24 hours",
   282→   282→  "48 horas": "48 hours",
   283→   283→  "Fila de Espera": "Waiting Queue",
   284→   284→  "EM ESPERA": "ON HOLD",
   285→   285→  "Nenhum leilão ativo.": "No active auctions.",
   286→   286→  "Dar Lance": "Place Bid",
   287→   287→  "O tempo de disputa acabou.": "Dispute time has ended.",
   288→   288→  "Seu Nome": "Your Name",
   289→   289→  "Valor (mín:": "Value (min:",
   290→   290→  "Dono:": "Owner:",
   291→   291→  "Disputa final!": "Final dispute!",
   292→   292→  "Finalizar Entrega": "Finalize Delivery",
   293→   293→  "Histórico de Ganhadores": "Winners History",
   294→   294→
   295→   295→  // ---- Sorteios ----
   296→   296→  "Sorteios": "Raffles",
   297→   297→  "Admin cria sorteio com": "Admin creates raffle with",
   298→   298→  "item e duracao": "item and duration",
   299→   299→  "Qualquer membro participa com seu nome.": "Any member participates with their name.",
   300→   300→  "Timer acaba": "Timer ends",
   301→   301→  "ganhador": "winner",
   302→   302→  "sorteado": "drawn",
   303→   303→  "Novo Sorteio": "New Raffle",
   304→   304→  "Duracao (min)": "Duration (min)",
   305→   305→  "Nenhum.": "None.",
   306→   306→  "Participar": "Participate",
   307→   307→  "Sortear": "Draw",
   308→   308→  "Seu nome": "Your name",
   309→   309→  "Historico de Ganhadores": "Winners History",
   310→   310→  "Data do Sorteio": "Raffle Date",
   311→   311→  "Todos os Participantes": "All Participants",
   312→   312→  "Nenhum": "None",
   313→   313→  "Encerrado": "Closed",
   314→   314→  "ENCERRADO": "CLOSED",
   315→   315→  "Quantidade:": "Quantity:",
   316→   316→
   317→   317→  // ---- Lotérica ----
   318→   318→  "Lotérica Ativa": "Active Lottery",
   319→   319→  "Vendas abertas": "Sales open",
   320→   320→  "Sorteio realizado": "Draw performed",
   321→   321→  "Finalizada": "Finalized",
   322→   322→  "Configurando": "Configuring",
   323→   323→  "Vendidos": "Sold",
   324→   324→  "Disponiveis": "Available",
   325→   325→  "Arrecadado Total": "Total Raised",
   326→   326→  "Premio": "Prize",
   327→   327→  "Min. acumulado": "Min. accumulated",
   328→   328→  "Taxa Banco (20%)": "Bank Fee (20%)",
   329→   329→  "Credita ao finalizar": "Credits on finalization",
   330→   330→  "Calculo do Premio": "Prize Calculation",
   331→   331→  "80% arrecadado": "80% raised",
   332→   332→  "Minimo original": "Original minimum",
   333→   333→  "Min. efetivo": "Effective minimum",
   334→   334→  "Premio = maior entre 80% do arrecadado e o minimo efetivo": "Prize = max of 80% raised and effective minimum",
   335→   335→  "Premio = maior entre 80% do arrecadado e o minimo efetivo (que veio do acumulado).": "Prize = max of 80% raised and effective minimum (from accumulated).",
   336→   336→  "Teve Ganhador!": "We have a Winner!",
   337→   337→  "Ninguem acertou - Premio acumulou!": "Nobody got it right - Prize accumulated!",
   338→   338→  "Ninguem acertou - Premio acumulou": "Nobody got it right - Prize accumulated",
   339→   339→  "Numero": "Number",
   340→   340→  "Ganhador:": "Winner:",
   341→   341→  "Premio:": "Prize:",
   342→   342→  "Nao foi vendido": "Not sold",
   343→   343→  "acumulados": "accumulated",
   344→   344→  "20% das vendas": "20% of sales",
   345→   345→  "creditado no estoque.": "credited to stock.",
   346→   346→  "Finalizar Lotérica": "Finalize Lottery",
   347→   347→  "Vender Numero": "Sell Number",
   348→   348→  "Nome do Comprador": "Buyer Name",
   349→   349→  "Vender": "Sell",
   350→   350→  "Realizar Sorteio": "Perform Draw",
   351→   351→  "As vendas encerraram. Sorteie para definir o ganhador.": "Sales have ended. Draw to determine the winner.",
   352→   352→  "Nenhum numero vendido! Nao e possivel sortear.": "No numbers sold! Cannot draw.",
   353→   353→  "Nenhum numero.": "No numbers.",
   354→   354→  "Nenhuma lotérica ativa. Crie uma nova acima.": "No active lottery. Create a new one above.",
   355→   355→  "Nenhuma lotérica ativa no momento.": "No active lottery at the moment.",
   356→   356→  "Historico de Sorteios": "Draw History",
   357→   357→  "Premio Min.": "Min. Prize",
   358→   358→  "Acumulado Anterior": "Previous Accumulated",
   359→   359→  "acumulado": "accumulated",
   360→   360→  "Nova Lotérica": "New Lottery",
   361→   361→  "Configurar Lotérica": "Configure Lottery",
   362→   362→  "Criar Lotérica": "Create Lottery",
   363→   363→  "Valor/Numero": "Value/Number",
   364→   364→  "Premio Minimo": "Minimum Prize",
   365→   365→  "Duracao Vendas (min)": "Sales Duration (min)",
   366→   366→  "1000 numeros": "1000 numbers",
   367→   367→  "20%": "20%",
   368→   368→  "80%": "80%",
   369→   369→  "preco fixo por numero.": "fixed price per number.",
   370→   370→  "das vendas vai pro banco": "of sales goes to the bank",
   371→   371→  "vai pro premio": "goes to the prize",
   372→   372→  "Premio =": "Prize =",
   373→   373→  "maior entre 80% das vendas e o minimo": "max of 80% of sales and the minimum",
   374→   374→  "Se ninguem acertar, o premio": "If nobody gets it right, the prize",
   375→   375→  "vira o novo minimo": "becomes the new minimum",
   376→   376→  "da proxima.": "of the next one.",
   377→   377→  "So reseta quando sair um": "Only resets when a",
   378→   378→  "ganhador": "winner",
   379→   379→  "comes out!": "comes out!",
   380→   380→
   381→   381→  // ---- Empréstimos ----
   382→   382→  "Empréstimos": "Loans",
   383→   383→  "Regras do Banco": "Bank Rules",
   384→   384→  "Membro Especial": "Special Member",
   385→   385→  "Top 10 Investidor": "Top 10 Investor",
   386→   386→  "Investidor": "Investor",
   387→   387→  "Membro Comum": "Common Member",
   388→   388→  "Não Contribuinte": "Non-Contributor",
   389→   389→  "sem acréscimo": "no surcharge",
   390→   390→  "de acréscimo": "surcharge",
   391→   391→  "Calculadora de Empréstimo": "Loan Calculator",
   392→   392→  "Dias de Atraso": "Days Late",
   393→   393→  "Total a Devolver": "Total to Repay",
   394→   394→  "itens": "items",
   395→   395→  "Prazo: 24 horas. Após: +1% de juros por dia.": "Deadline: 24 hours. After: +1% interest per day.",
   396→   396→  "Novo Empréstimo": "New Loan",
   397→   397→  "Pendentes": "Pending",
   398→   398→  "Pagos": "Paid",
   399→   399→  "Nenhum empréstimo pendente.": "No pending loans.",
   400→   400→  "Pendente": "Pending",
   401→   401→  "Pago": "Paid",
   402→   402→  "Atrasado": "Overdue",
   403→   403→  "Pagar": "Pay",
   404→   404→  "Valor a cobrar:": "Amount to charge:",
   405→   405→  "Vencimento:": "Due date:",
   406→   406→  "Registrar Pagamento": "Register Payment",
   407→   407→  "Item do Pagamento": "Payment Item",
   408→   408→  "Confirmar Pagamento": "Confirm Payment",
   409→   409→  "Empréstimo atrasado - Juros já incluídos": "Overdue loan - Interest already included",
   410→   410→  "Item:": "Item:",
   411→   411→  "Quantidade:": "Quantity:",
   412→   412→  "Especial (0%)": "Special (0%)",
   413→   413→  "Top 10 Investidor (5%)": "Top 10 Investor (5%)",
   414→   414→  "Investidor (10%)": "Investor (10%)",
   415→   415→  "Comum (15%)": "Common (15%)",
   416→   416→  "Não Contribuinte (20%)": "Non-Contributor (20%)",
   417→   417→
   418→   418→  // ---- Tabela ----
   419→   419→  "Alta": "High",
   420→   420→  "Media": "Medium",
   421→   421→  "Baixa": "Low",
   422→   422→  "Comum": "Common",
   423→   423→  "Incomum": "Uncommon",
   424→   424→  "Raro": "Rare",
   425→   425→  "Lendario": "Legendary",
   426→   426→  "Demanda": "Demand",
   427→   427→  "Raridade": "Rarity",
   428→   428→  "Preço (Aço)": "Price (Steel)",
   429→   429→  "Preço (Cimento)": "Price (Cement)",
   430→   430→
   431→   431→  // ---- Admin ----
   432→   432→  "Login Admin": "Admin Login",
   433→   433→  "Digite a senha de administrador para acessar o modo Admin.": "Enter the administrator password to access Admin mode.",
   434→   434→  "Senha de admin": "Admin password",
   435→   435→  "Verificando...": "Verifying...",
   436→   436→  "Backup": "Backup",
   437→   437→  "Gerando...": "Generating...",
   438→   438→  "Modo Admin ativado!": "Admin mode enabled!",
   439→   439→  "Senha incorreta!": "Incorrect password!",
   440→   440→  "Digite a senha de admin!": "Enter the admin password!",
   441→   441→  "Entre no modo Admin para baixar o backup.": "Enter Admin mode to download the backup.",
   442→   442→  "Não foi possível gerar o backup.": "Could not generate backup.",
   443→   443→  "Backup baixado com sucesso!": "Backup downloaded successfully!",
   444→   444→  "Erro ao baixar o backup.": "Error downloading backup.",
   445→   445→
   446→   446→  // ---- Translation Popup ----
   447→   447→  "Traduzir o Site": "Translate Site",
   448→   448→  "Selecione seu idioma": "Select your language",
   449→   449→  "Traduzir para": "Translate to",
   450→   450→  "Continuar em Português": "Continue in Portuguese",
   451→   451→
   452→   452→  // ---- Confirm/Toast common ----
   453→   453→  "Deletar mensagem?": "Delete message?",
   454→   454→  "Remover?": "Remove?",
   455→   455→  "Registro adicionado!": "Record added!",
   456→   456→  "Ordem atualizada!": "Order updated!",
   457→   457→  "Lotérica criada!": "Lottery created!",
   458→   458→  "Sorteio criado!": "Raffle created!",
   459→   459→  "Participando!": "Participating!",
   460→   460→  "Preencha os obrigatórios.": "Fill required fields.",
   461→   461→  "Preencha todos os campos.": "Fill all fields.",
   462→   462→  "Preencha nome e valor.": "Fill name and value.",
   463→   463→  "Preencha o item e a quantidade.": "Fill item and quantity.",
   464→   464→  "Preencha todos.": "Fill all.",
   465→   465→  "Preencha valor e moeda.": "Fill value and currency.",
   466→   466→  "Numero e nome obrigatorios.": "Number and name required.",
   467→   467→  "Numero entre 1 e 1000.": "Number between 1 and 1000.",
   468→   468→  "Sem loterica ativa.": "No active lottery.",
   469→   469→  "Ja existe loterica ativa. Finalize a atual.": "There's already an active lottery. Finalize the current one.",
   470→   470→  "Digite seu nome.": "Enter your name.",
   471→   471→  "Digite um nome.": "Enter a name.",
   472→   472→  "Digite o nome do investidor.": "Enter the investor name.",
   473→   473→  "Nome da sala é obrigatório.": "Room name is required.",
   474→   474→  "Preencha nome, item e quantidade.": "Fill name, item and quantity.",
   475→   475→  "Preencha o item, quantidade e ganhador.": "Fill item, quantity and winner.",
   476→   476→};
   477→   477→
   478→   478→/* ============================================================
   479→   479→   LANGUAGE-SPECIFIC OVERRIDES
   480→   480→   ============================================================ */
   481→   481→const ES: Record<string, string> = {
   482→   482→  "Dashboard": "Panel", "Tabela": "Tabla de precios", "Empréstimos": "Préstamos",
   483→   483→  "Trocas": "Intercambios", "Doadores": "Donantes", "Leilões": "Subastas",
   484→   484→  "Sorteios": "Sorteos", "Lotérica": "Lotería", "Investidores": "Inversores",
   485→   485→  "Config Trocas": "Config. Intercambios", "Compras & Vendas": "Compras y Ventas",
   486→   486→  "Estoque & Caixa": "Stock y Caja", "Buscar item...": "Buscar artículo...",
   487→   487→  "Carregando dados do banco...": "Cargando datos del banco...",
   488→   488→  "Cancelar": "Cancelar", "Entrar": "Entrar", "Salvar": "Guardar",
   489→   489→  "Fechar": "Cerrar", "Criar": "Crear", "Remover": "Eliminar",
   490→   490→  "Registrar": "Registrar", "Buscar...": "Buscar...",
   491→   491→  "Nome": "Nombre", "Quantidade": "Cantidad", "Tipo": "Tipo",
   492→   492→  "Data": "Fecha", "Descrição": "Descripción", "Origem": "Origen",
   493→   493→  "Todos": "Todos", "Admin": "Admin", "Modo visual": "Modo visual",
   494→   494→  "total": "total", "registros": "registros",
   495→   495→  "Dono": "Dueño", "Ganhador": "Ganador", "Vencedor": "Ganador",
   496→   496→  "Participantes": "Participantes", "Qtd": "Cant", "Inicial": "Inicial",
   497→   497→  "Maior": "Mayor", "Lances": "Pujas", "Taxa": "Comisión",
   498→   498→  "Lucro": "Ganancia", "Bruto:": "Bruto:",
   499→   499→  "Empréstimos Pendentes": "Préstamos Pendientes",
   500→   500→  "Empréstimos Pagos": "Préstamos Pagados",
   501→   501→  "Investidores Ativos": "Inversores Activos",
   502→   502→  "Trocas Realizadas": "Intercambios Realizados",
   503→   503→  "Registros no Caixa": "Registros en Caja",
   504→   504→  "Leilões Ativos": "Subastas Activas",
   505→   505→  "Sorteios Ativos": "Sorteos Activos",
   506→   506→  "Top 10 Doadores": "Top 10 Donantes",
   507→   507→  "Top 10 Investidores": "Top 10 Inversores",
   508→   508→  "Top 10 Contribuintes": "Top 10 Contribuyentes",
   509→   509→  "Estoque do Banco": "Stock del Banco",
   510→   510→  "Movimentos do Caixa": "Movimientos de Caja",
   511→   511→  "Eventos Ativos": "Eventos Activos",
   512→   512→  "Nenhum doador cadastrado.": "Ningún donante registrado.",
   513→   513→  "Nenhum investidor cadastrado.": "Ningún inversor registrado.",
   514→   514→  "Estoque vazio.": "Stock vacío.",
   515→   515→  "Nenhum registro ainda.": "Ningún registro aún.",
   516→   516→  "desde": "desde",
   517→   517→  "contribuicoes": "contribuciones",
   518→   518→  "Canais": "Canales", "Salas Privadas": "Salas Privadas",
   519→   519→  "Geral": "General", "Atendimento": "Soporte", "Guias": "Guías",
   520→   520→  "Clãs": "Clanes", "Comércio": "Comercio",
   521→   521→  "Nenhuma mensagem ainda. Seja o primeiro a conversar!": "¡Aún no hay mensajes. ¡Sé el primero en chatear!",
   522→   522→  "Nenhuma sala criada.": "Ninguna sala creada.",
   523→   523→  "Hoje": "Hoy", "Ontem": "Ayer", "Membro": "Miembro",
   524→   524→  "Regras:": "Reglas:", "por": "por",
