     1→     1→"use client";
     2→     2→
     3→     3→import { useEffect, useRef, useState } from "react";
     4→     4→import { Globe, X } from "lucide-react";
     5→     5→
     6→     6→const LANGUAGES = [
   241→   241→  "Faca de Pedra": "Stone Knife",
   242→   242→  "Faca de Titanio": "Titanium Knife",
   243→   243→  "Faltam": "Remaining",
   244→   244→  "Farinha": "Flour",
   245→   245→  "Feijao Enlatado": "Canned Beans",
   246→   246→  "Ferramentas": "Tools",
   247→   247→  "Ferro": "Iron",
   248→   248→  "Filtro de Mascara de Gas": "Gas Mask Filter",
   249→   249→  "Finalizado": "Finished",
   250→   250→  "Fio": "Wire",
   251→   251→  "Fita Isolante": "Insulating Tape",
   252→   252→  "Foguete Artesanal": "Handmade Rocket",
   253→   253→  "Fole": "Bellows",
   254→   254→  "Fonte dos Dados": "Data Source",
   255→   255→  "Formato:": "Format:",
   256→   256→  "Fosforos": "Matches",
   257→   257→  "Frasco de \"...amina\"": "Flask of \"...amine\"",
   258→   258→  "Ganhador": "Winner",
   259→   259→  "Ganhador da Lotérica": "Lottery Winner",
   260→   260→  "Geleia": "Jam",
   261→   261→  "Geral": "General",
   262→   262→  "Gerando...": "Generating...",
   263→   263→  "Gerenciar Itens": "Manage Items",
   264→   264→  "Glandula Acida": "Acid Gland",
   265→   265→  "Gordura": "Fat",
   266→   266→  "Graos de Arroz": "Rice Grains",
   267→   267→  "Graos de Trigo-sarraceno": "Buckwheat Grains",
   268→   268→  "Graveto": "Twig",
   269→   269→  "Guia da Tabela de Precos": "Price Table Guide",
   270→   270→  "Guias": "Guides",
   271→   271→  "Guloseima de Coelho": "Bunny Sweet",
   272→   272→  "Guloseimas": "Sweets",
   273→   273→  "Historico": "History",
   274→   274→  "Histórico de Sorteios": "Raffle History",
   275→   275→  "Hoje": "Today",
   276→   276→  "ID do Item": "Item ID",
   277→   277→  "IR-190": "IR-190",
   278→   278→  "Imagem do Item": "Item Image",
   279→   279→  "Imagem indisponível para": "Image unavailable for",
   280→   280→  "Incomum": "Uncommon",
   281→   281→  "Iniciar sorteio agora?": "Start the raffle now?",
   282→   282→  "Iniciar sorteio da lotérica?": "Start the lottery draw?",
   283→   283→  "Investidor": "Investor",
   284→   284→  "Investidor (10%)": "Investor (10%)",
   285→   285→  "Investidor registrado!": "Investor registered!",
   286→   286→  "Investidores": "Investors",
   287→   287→  "Isqueiro": "Lighter",
   288→   288→  "Item": "Item",
   289→   289→  "Item Dado": "Item Given",
   290→   290→  "Item Pagamento (opcional)": "Payment Item (optional)",
   291→   291→  "Item Recebido": "Item Received",
   292→   292→  "Item do Leilão": "Auction Item",
   293→   293→  "Item do Prêmio": "Prize Item",
   294→   294→  "Itens Removidos": "Removed Items",
   295→   295→  "Itens muito procurados, precos estaveis ou em alta.": "Highly sought items, stable or rising prices.",
   296→   296→  "Itens sem preco (?:?)": "Items without price (?:?)",
   297→   297→  "Já cobrado": "Already collected",
   298→   298→  "Kholodets": "Kholodets",
   299→   299→  "Kit de Ferramentas": "Tool Kit",
   300→   300→  "Kit de Primeiros Socorros": "First Aid Kit",
   301→   301→  "Kit de Quimica": "Chemistry Kit",
   302→   302→  "Kvass": "Kvass",
   303→   303→  "Lance": "Bid",
   304→   304→  "Lance Mínimo": "Minimum Bid",
   305→   305→  "Lance registrado!": "Bid placed!",
   306→   306→  "Lances": "Bids",
   307→   307→  "Legumes": "Vegetables",
   308→   308→  "Legumes Podres": "Rotten Vegetables",
   309→   309→  "Legumes em Conserva": "Canned Vegetables",
   310→   310→  "Leilão criado com sucesso!": "Auction created successfully!",
   311→   311→  "Leilão finalizado!": "Auction finished!",
   312→   312→  "Leilões": "Auctions",
   313→   313→  "Leite": "Milk",
   314→   314→  "Leite Condensado": "Condensed Milk",
   315→   315→  "Leite Condensado Cozido": "Cooked Condensed Milk",
   316→   316→  "Lendario": "Legendary",
   317→   317→  "Lenha": "Firewood",
   318→   318→  "Lidiacide-34": "Lidiacide-34",
   319→   319→  "Linfa": "Lymph",
   320→   320→  "Linhas": "Threads",
   321→   321→  "Login Admin": "Admin Login",
   322→   322→  "Loterica criada!": "Lottery created!",
   323→   323→  "Lotérica": "Lottery",
   324→   324→  "Maca": "Apple",
   325→   325→  "Maca do Amor": "Candy Apple",
   326→   326→  "Macarrao com Cogumelos": "Pasta with Mushrooms",
   327→   327→  "Machado Enferrujado": "Rusty Axe",
   328→   328→  "Machado de Aco": "Steel Axe",
   329→   329→  "Machado de Titanio": "Titanium Axe",
   330→   330→  "Maior lance": "Highest bid",
   331→   331→  "Manual": "Manual",
   332→   332→  "Marcar como Pago": "Mark as Paid",
   333→   333→  "Massa": "Pasta",
   334→   334→  "Massa Cozida": "Cooked Pasta",
   335→   335→  "Massa com Carne Moida": "Pasta with Minced Meat",
   336→   336→  "Materiais e Componentes": "Materials & Components",
   337→   337→  "Media": "Medium",
   338→   338→  "Medicamentos e Quimicos": "Medicines & Chemicals",
   339→   339→  "Mel": "Honey",
   340→   340→  "Membro": "Member",
   341→   341→  "Metocaina": "Metocaine",
   342→   342→  "Milho": "Corn",
   343→   343→  "Milho Cozido": "Cooked Corn",
   344→   344→  "Mingau Enlatado": "Canned Porridge",
   345→   345→  "Mingau Podre": "Rotten Porridge",
   346→   346→  "Mistura de Curtimento": "Tanning Mixture",
   347→   347→  "Modo Admin ativado!": "Admin mode enabled!",
   348→   348→  "Moeda principal. Mais valiosa e amplamente aceita.": "Main currency. Most valuable and widely accepted.",
   349→   349→  "Moeda secundaria. 1 Aco = 2 Cimentos.": "Secondary currency. 1 Steel = 2 Cements.",
   350→   350→  "Moedas do Jogo": "Game Currencies",
   351→   351→  "Mofo Sangrento": "Blood Mold",
   352→   352→  "Monstro Espaguete Voador": "Flying Spaghetti Monster",
   353→   353→  "Morango": "Strawberry",
   354→   354→  "Motor de Motosserra": "Chainsaw Motor",
   355→   355→  "Movimentos do Caixa": "Cash Movements",
   356→   356→  "Municao de Pistola": "Pistol Ammo",
   357→   357→  "Municao de Revolver": "Revolver Ammo",
   358→   358→  "Municao de Rifle": "Rifle Ammo",
   359→   359→  "Municao de Treinamento": "Training Ammo",
   360→   360→  "Municoes e Explosivos": "Ammo & Explosives",
   361→   361→  "Munição de Fuzil de Assalto": "Assault Rifle Ammo",
   362→   362→  "Musgo": "Moss",
   363→   363→  "Nenhum": "No",
   364→   364→  "Nenhum contribuinte ainda. Contribua reportando precos na aba Tabela!": "No contributors yet. Report prices on the Price Table tab!",
   365→   365→  "Nenhum doador cadastrado.": "No donors registered.",
   366→   366→  "Nenhum investidor cadastrado.": "No investors registered.",
   367→   367→  "Nenhum item encontrado.": "No items found.",
   368→   368→  "Nenhum lance ainda.": "No bids yet.",
   369→   369→  "Nenhum leilão ativo no momento.": "No active auctions at the moment.",
   370→   370→  "Nenhum número disponível.": "No numbers available.",
   371→   371→  "Nenhum participante ainda.": "No participants yet.",
   372→   372→  "Nenhum registro ainda.": "No records yet.",
   373→   373→  "Nenhum registro.": "No records.",
   374→   374→  "Nenhum sorteio ativo.": "No active raffles.",
   375→   375→  "Nenhum sorteio finalizado.": "No finished raffles.",
   376→   376→  "Nenhum sorteio realizado.": "No draws yet.",
   377→   377→  "Nenhuma mensagem ainda. Seja o primeiro a conversar!": "No messages yet. Be the first to chat!",
   378→   378→  "Nenhuma operação registrada.": "No operations registered.",
   379→   379→  "Nenhuma sala criada.": "No rooms created.",
   380→   380→  "Nenhuma troca registrada.": "No trades registered.",
   381→   381→  "Niveis de Demanda": "Demand Levels",
   382→   382→  "Nome": "Name",
   383→   383→  "Nome da sala": "Room name",
   384→   384→  "Nome do Doador": "Donor Name",
   385→   385→  "Nome do Investidor": "Investor Name",
   386→   386→  "Nome do Item": "Item Name",
   387→   387→  "Nome do Jogador": "Player Name",
   388→   388→  "Notas": "Notes",
   389→   389→  "Nova Troca": "New Trade",
   390→   390→  "Novo Doação": "New Donation",
   391→   391→  "Novo Empréstimo": "New Loan",
   392→   392→  "Novo Investidor": "New Investor",
   393→   393→  "Novo Leilão": "New Auction",
   394→   394→  "Novo Sorteio": "New Raffle",
   395→   395→  "Não Contribuinte": "Non-Contributor",
   396→   396→  "Não Contribuinte (20%)": "Non-Contributor (20%)",
   397→   397→  "Não autorizado": "Unauthorized",
   398→   398→  "Número Sorteado": "Drawn Number",
   399→   399→  "Números disponíveis": "Available numbers",
   400→   400→  "Oleo de Maquina": "Machine Oil",
   401→   401→  "Ontem": "Yesterday",
   402→   402→  "Operação registrada!": "Operation registered!",
   403→   403→  "Orelha-de-veado": "Stag Ear",
   404→   404→  "Origem": "Origin",
   405→   405→  "Ossos Frescos": "Fresh Bones",
   406→   406→  "Ovo": "Egg",
   407→   407→  "Ovo Cozido": "Boiled Egg",
   408→   408→  "Ovo Frito": "Fried Egg",
   409→   409→  "Ovo de Pascoa Arco-Iris": "Rainbow Easter Egg",
   410→   410→  "Ovo de Páscoa": "Easter Egg",
   411→   411→  "Ovo de Páscoa Dourado": "Golden Easter Egg",
   412→   412→  "PAGO COM": "PAID WITH",
   413→   413→  "PKM (Quebrado)": "PKM (Broken)",
   414→   414→  "PPS-43 (Quebrado)": "PPS-43 (Broken)",
   415→   415→  "PPSh-41 (Quebrado)": "PPSh-41 (Broken)",
   416→   416→  "Pa Enferrujada": "Rusty Shovel",
   417→   417→  "Pa de Aco": "Steel Shovel",
   418→   418→  "Pa de Titanio": "Titanium Shovel",
   419→   419→  "Pagamento registrado!": "Payment registered!",
   420→   420→  "Pagar": "Pay",
   421→   421→  "Pago": "Paid",
   422→   422→  "Panela": "Pan",
   423→   423→  "Panela Enferrujada": "Rusty Pan",
   424→   424→  "Panela de Aço": "Steel Pan",
   425→   425→  "Panela de Ferro": "Iron Pan",
   426→   426→  "Panela de Titânio": "Titanium Pan",
   427→   427→  "Panquecas de Batata": "Potato Pancakes",
   428→   428→  "Pao": "Bread",
   429→   429→  "Pao Achatado": "Flatbread",
   430→   430→  "Pao de Arroz": "Rice Bread",
   431→   431→  "Participantes": "Participants",
   432→   432→  "Participantes do Sorteio": "Raffle Participants",
   433→   433→  "Participar": "Participate",
   434→   434→  "Participação registrada!": "Participation registered!",
   435→   435→  "Pasta ComCon-3": "ComCon-3 Paste",
   436→   436→  "Pato Laqueado": "Lacquered Duck",
   437→   437→  "Pausar leilão?": "Pause auction?",
   438→   438→  "Pe de Cabra Enferrujado": "Rusty Crowbar",
   439→   439→  "Pe de Cabra de Titanio": "Titanium Crowbar",
   440→   440→  "Pecas Sobressalentes de Arma": "Gun Spare Parts",
   441→   441→  "Pecas Sobressalentes de Moto": "Motorcycle Spare Parts",
   442→   442→  "Pecas de Fuzil de Assalto": "Assault Rifle Parts",
   443→   443→  "Pecas de Metralhadora": "Machine Gun Parts",
   444→   444→  "Pecas de Pistola": "Pistol Parts",
   445→   445→  "Pecas de Revolver": "Revolver Parts",
   446→   446→  "Pecas de Rifle": "Rifle Parts",
   447→   447→  "Pederneira": "Flint",
   448→   448→  "Peixe Fresco": "Fresh Fish",
   449→   449→  "Peixe Frito": "Fried Fish",
   450→   450→  "Peixe Podre": "Rotten Fish",
   451→   451→  "Peixe Salgado": "Salted Fish",
   452→   452→  "Peixe Seco": "Dried Fish",
   453→   453→  "Peixe Seco Infectado": "Infected Dried Fish",
   454→   454→  "Pele Crua": "Raw Hide",
   455→   455→  "Pele Grossa": "Thick Hide",
   456→   456→  "Pele de Qualidade": "Quality Hide",
   457→   457→  "Pelmeni": "Pelmeni",
   458→   458→  "Pendente": "Pending",
   459→   459→  "Pepsi": "Pepsi",
   460→   460→  "Peso Russo": "Russian Weight",
   461→   461→  "Pilaf": "Pilaf",
   462→   462→  "Pistola Makarov (Quebrada)": "Makarov Pistol (Broken)",
   463→   463→  "Pneus": "Tires",
   464→   464→  "Pocao Desintoxicante": "Detox Potion",
   465→   465→  "Pocao Energizante": "Energy Potion",
   466→   466→  "Polvora": "Gunpowder",
   467→   467→  "Ponche de Bruxa": "Witch Punch",
   468→   468→  "Porco Enlatado": "Canned Pork",
   469→   469→  "Posto de Trocas - Sobreviventes": "Trading Post - Survivors",
   470→   470→  "Pouco procurados, difficeis de vender.": "Rarely sought, hard to sell.",
   471→   471→  "Preco": "Price",
   472→   472→  "Preco Aco": "Steel Price",
   473→   473→  "Preco Cimento": "Cement Price",
   474→   474→  "Preencha os campos obrigatórios!": "Fill required fields!",
   475→   475→  "Preencha os obrigatórios.": "Fill required fields.",
   476→   476→  "Preencha todos os campos e selecione um item!": "Fill all fields and select an item!",
   477→   477→  "Prego": "Nail",
   478→   478→  "Preço do Número": "Number Price",
   479→   479→  "Pryanik Velho": "Old Pryanik",
   480→   480→  "Prêmio": "Prize",
   481→   481→  "Pure de Batatas": "Mashed Potatoes",
   482→   482→  "Pé de Cabra de Aço": "Steel Crowbar",
   483→   483→  "Qtd Aco": "Steel Qty",
   484→   484→  "Qtd Cimento": "Cement Qty",
   485→   485→  "Qtd Pagamento": "Payment Qty",
   486→   486→  "Quantidade": "Quantity",
   487→   487→  "Quantidade de Números": "Number Quantity",
   488→   488→  "Queijo": "Cheese",
   489→   489→  "Quitina": "Chitin",
   490→   490→  "RECEBIDO EM": "RECEIVED IN",
   491→   491→  "RPK-74 (Quebrado)": "RPK-74 (Broken)",
   492→   492→  "Raridade": "Rarity",
   493→   493→  "Raro": "Rare",
   494→   494→  "Recebedor": "Receiver",
   495→   495→  "Recolher": "Collapse",
   496→   496→  "Registrar": "Register",
   497→   497→  "Registrar Doação": "Register Donation",
   498→   498→  "Registrar Empréstimo": "Register Loan",
   499→   499→  "Registrar Investidor": "Register Investor",
   500→   500→  "Registrar Operação": "Register Operation",
   501→   501→  "Registrar Prêmio": "Register Prize",
   502→   502→  "Registrar Saída": "Register Exit",
   503→   503→  "Registrar Troca": "Register Trade",
   504→   504→  "Registre itens que saíram do estoque para leilões do banco.": "Register items that left stock for bank auctions.",
   505→   505→  "Registre o prêmio que saiu do estoque quando um sorteio for finalizado.": "Register the prize that left stock when a raffle ends.",
   506→   506→  "Registro Manual": "Manual Register",
   507→   507→  "Registro adicionado!": "Record added!",
   508→   508→  "Regras:": "Rules:",
   509→   509→  "Rei dos Coringas": "King of Jokers",
   510→   510→  "Remo": "Oar",
   511→   511→  "Remover Sorteio?": "Remove Raffle?",
   512→   512→  "Reportar": "Report",
   513→   513→  "Reportar Preco": "Report Price",
   514→   514→  "Resetar": "Reset",
   515→   515→  "Resetar TUDO? Isso vai apagar todos os dados do banco!": "Reset EVERYTHING? This will delete all bank data!",
   516→   516→  "Resultado do Sorteio": "Raffle Result",
   517→   517→  "Retomar leilão?": "Resume auction?",
   518→   518→  "Revolver Nagant (Quebrado)": "Nagant Revolver (Broken)",
   519→   519→  "Rifle Mosin-Nagant (Quebrado)": "Mosin-Nagant Rifle (Broken)",
   520→   520→  "Risole": "Risole",
   521→   521→  "Risole de Carne": "Meat Risole",
   522→   522→  "Rolinho de Repolho": "Cabbage Roll",
   523→   523→  "SAÍDA": "OUT",
   524→   524→  "SVD (Quebrado)": "SVD (Broken)",
   525→   525→  "SVT-40 (Quebrado)": "SVT-40 (Broken)",
   526→   526→  "Sabao": "Soap",
   527→   527→  "Sal": "Salt",
   528→   528→  "Sala": "Room",
   529→   529→  "Sala Privada": "Private Room",
   530→   530→  "Salada Olivier": "Olivier Salad",
   531→   531→  "Salas Privadas": "Private Rooms",
   532→   532→  "Salitre": "Saltpeter",
   533→   533→  "Salsicha": "Sausage",
   534→   534→  "Salvar": "Save",
   535→   535→  "Sanduiche de Caviar": "Caviar Sandwich",
   536→   536→  "Saída": "Exit",
