     1→   850→  "Sorteio:": "Raffle:",
   137→   986→  "Tabela de Preços": "Price Table",
   138→   987→  "Tabela de Precos": "Price Table",
   139→   988→  "Reportar Preços": "Report Prices",
   140→   989→  "Reportar Precos": "Report Prices",
   141→   990→  "Guia da Tabela de Preços": "Price Table Guide",
   142→   991→  "Guia da Tabela de Precos": "Price Table Guide",
   143→   992→  "Gerenciar Itens": "Manage Items",
   144→   993→  "Viu um preço diferente no jogo?": "See a different price in-game?",
   145→   994→  "Seus reports aparecem na Tendência.": "Your reports appear in Trends.",
   146→   995→  "Qtd Aço": "Steel Qty",
   147→   996→  "Valor Aço ($)": "Steel Value ($)",
   148→   997→  "Qtd Cimento": "Cement Qty",
   149→   998→  "Valor Cimento ($)": "Cement Value ($)",
   150→   999→  "Níveis de Demanda": "Demand Levels",
   151→  1000→  "Fonte dos Dados": "Data Source",
   152→  1001→  "Ultimos Reports da Comunidade": "Latest Community Reports",
   153→  1002→  "Últimos Reports da Comunidade": "Latest Community Reports",
   154→  1003→  "Ver no Wiki:": "View on Wiki:",
   155→  1004→  "Tendência": "Trend",
   156→  1005→  "Tendencia": "Trend",
   157→  1006→  "Reportar": "Report",
   158→  1007→  "reportado!": "reported!",
   159→  1008→  "reportou": "reported",
   160→  1009→  "Enviando...": "Sending...",
   161→  1010→  "Erro ao reportar.": "Error reporting.",
   162→  1011→  "Nenhum report ainda.": "No reports yet.",
   163→  1012→  "Reportar Preco": "Report Price",
   164→  1013→
   165→  1014→  // ---- Trocas tab history ----
   166→  1015→  "Registro de Trocas": "Trade Register",
   167→  1016→  "Entrou:": "Entered:",
   168→  1017→  "Recebeu:": "Received:",
   169→  1018→  "Excluir troca e estornar estoque": "Exclude trade and reverse stock",
   170→  1019→  "Troca excluída e estoque estornado.": "Trade excluded and stock reversed.",
   171→  1020→  "Não foi possível excluir a troca.": "Could not exclude the trade.",
   172→  1021→
   173→  1022→  // ---- Leilão tab ----
   174→  1023→  "• O leilão conta o tempo escolhido (1h a 48h).": "• The auction counts the chosen time (1h to 48h).",
   175→  1024→  "• Qualquer pessoa pode dar lance durante o tempo.": "• Anyone can bid during the time.",
   176→  1025→  "• Após o tempo acabar, cada novo lance adiciona": "• After time runs out, each new bid adds",
   177→  1026→  "• Quando o tempo de disputa acaba, o leilão vai para": "• When dispute time runs out, the auction goes to",
   178→  1027→  "• O admin finaliza após entregar o item e receber o pagamento.": "• Admin finalizes after delivering the item and receiving payment.",
   179→  1028→  "Ex: Água Tóxica": "Ex: Toxic Water",
   180→  1029→  "Valor Inicial (total do lote)": "Initial Value (total lot)",
   181→  1030→  "Origem / Taxa": "Origin / Fee",
   182→  1031→  "Imagem (preenche sozinho pelo nome do item)": "Image (auto-filled by item name)",
   183→  1032→  "O tempo de disputa acabou.": "Dispute time has ended.",
   184→  1033→  "Disputa final!": "Final dispute!",
   185→  1034→  "Dono:": "Owner:",
   186→  1035→  "Vencedor": "Winner",
   187→  1036→  "Preencha nome e valor.": "Fill name and value.",
   188→  1037→
   189→  1038→  // ---- Lotérica tab ----
   190→  1039→  "Configurar Lotérica": "Configure Lottery",
   191→  1040→  "Criar Lotérica": "Create Lottery",
   192→  1041→  "Valor/Numero": "Value/Number",
   193→  1042→  "Prêmio Mínimo": "Minimum Prize",
   194→  1043→  "Premio Minimo": "Minimum Prize",
   195→  1044→  "Duração Vendas (min)": "Sales Duration (min)",
   196→  1045→  "1000 números": "1000 numbers",
   197→  1046→  "1000 numeros": "1000 numbers",
   198→  1047→  "preço fixo por número.": "fixed price per number.",
   199→  1048→  "das vendas vai pro banco": "of sales goes to the bank",
   200→  1049→  "vai pro prêmio": "goes to the prize",
   201→  1050→  "Se ninguém acertar, o prêmio": "If nobody gets it right, the prize",
   202→  1051→  "Só reseta quando sair um": "Only resets when a",
   203→  1052→  "- Ganhador:": "- Winner:",
   204→  1053→  "- Prêmio:": "- Prize:",
   205→  1054→  "- Não foi vendido -": "- Not sold -",
   206→  1055→  "Acumulou": "Accumulated",
   207→  1056→};
   208→  1057→
   209→  1058→/* ============================================================
   210→  1059→   LANGUAGE-SPECIFIC OVERRIDES
   211→  1060→   ============================================================ */
   212→  1061→const ES: Record<string, string> = {
   213→  1062→  "Dashboard": "Panel", "Tabela": "Tabla de precios", "Empréstimos": "Préstamos",
   214→  1063→  "Trocas": "Intercambios", "Doadores": "Donantes", "Leilões": "Subastas",
   215→  1064→  "Sorteios": "Sorteos", "Lotérica": "Lotería", "Investidores": "Inversores",
   216→  1065→  "Config Trocas": "Config. Intercambios", "Compras & Vendas": "Compras y Ventas",
   217→  1066→  "Estoque & Caixa": "Stock y Caja", "Buscar item...": "Buscar artículo...",
   218→  1067→  "Carregando dados do banco...": "Cargando datos del banco...",
   219→  1068→  "Cancelar": "Cancelar", "Entrar": "Entrar", "Salvar": "Guardar",
   220→  1069→  "Fechar": "Cerrar", "Criar": "Crear", "Remover": "Eliminar",
   221→  1070→  "Registrar": "Registrar", "Buscar...": "Buscar...",
   222→  1071→  "Nome": "Nombre", "Quantidade": "Cantidad", "Tipo": "Tipo",
   223→  1072→  "Data": "Fecha", "Descrição": "Descripción", "Origem": "Origen",
   224→  1073→  "Todos": "Todos", "Admin": "Admin", "Modo visual": "Modo visual",
   225→  1074→  "total": "total", "registros": "registros",
   226→  1075→  "Dono": "Dueño", "Ganhador": "Ganador", "Vencedor": "Ganador",
   227→  1076→  "Participantes": "Participantes", "Qtd": "Cant", "Inicial": "Inicial",
   228→  1077→  "Maior": "Mayor", "Lances": "Pujas", "Taxa": "Comisión",
   229→  1078→  "Lucro": "Ganancia", "Bruto:": "Bruto:",
   230→  1079→  "Empréstimos Pendentes": "Préstamos Pendientes",
   231→  1080→  "Empréstimos Pagos": "Préstamos Pagados",
   232→  1081→  "Investidores Ativos": "Inversores Activos",
   233→  1082→  "Trocas Realizadas": "Intercambios Realizados",
   234→  1083→  "Registros no Caixa": "Registros en Caja",
   235→  1084→  "Leilões Ativos": "Subastas Activas",
   236→  1085→  "Sorteios Ativos": "Sorteos Activos",
   237→  1086→  "Top 10 Doadores": "Top 10 Donantes",
   238→  1087→  "Top 10 Investidores": "Top 10 Inversores",
   239→  1088→  "Top 10 Contribuintes": "Top 10 Contribuyentes",
   240→  1089→  "Estoque do Banco": "Stock del Banco",
   241→  1090→  "Movimentos do Caixa": "Movimientos de Caja",
   242→  1091→  "Eventos Ativos": "Eventos Activos",
   243→  1092→  "Nenhum doador cadastrado.": "Ningún donante registrado.",
   244→  1093→  "Nenhum investidor cadastrado.": "Ningún inversor registrado.",
   245→  1094→  "Estoque vazio.": "Stock vacío.",
   246→  1095→  "Nenhum registro ainda.": "Ningún registro aún.",
   247→  1096→  "desde": "desde",
   248→  1097→  "contribuicoes": "contribuciones",
   249→  1098→  "Canais": "Canales", "Salas Privadas": "Salas Privadas",
   250→  1099→  "Geral": "General", "Atendimento": "Soporte", "Guias": "Guías",
   251→  1100→  "Clãs": "Clanes", "Comércio": "Comercio",
   252→  1101→  "Nenhuma mensagem ainda. Seja o primeiro a conversar!": "¡Aún no hay mensajes. ¡Sé el primero en chatear!",
   253→  1102→  "Nenhuma sala criada.": "Ninguna sala creada.",
   254→  1103→  "Hoje": "Hoy", "Ontem": "Ayer", "Membro": "Miembro",
   255→  1104→  "Regras:": "Reglas:", "por": "por",
   256→  1105→  "❤️ Doadores": "❤️ Donantes",
   257→  1106→  "Ranking": "Ranking", "Reordenar": "Reordenar",
   258→  1107→  "Nova Doação": "Nueva Donación", "Registrar Doação": "Registrar Donación",
   259→  1108→  "Histórico": "Historial",
   260→  1109→  "Nenhuma doação.": "Ninguna donación.",
   261→  1110→  "💎 Membros Investidores": "💎 Miembros Inversores",
   262→  1111→  "Benefício:": "Beneficio:",
   263→  1112→  "Como obter a tag?": "¿Cómo obtener la etiqueta?",
   264→  1113→  "Adicionar Investidor": "Añadir Inversor",
   265→  1114→  "Adicionar": "Añadir",
   266→  1115→  "Ativos": "Activos",
   267→  1116→  "Nenhum investidor.": "Ningún inversor.",
   268→  1117→  "Registro de Trocas": "Registro de Intercambios",
   269→  1118→  "Nova Troca": "Nuevo Intercambio",
   270→  1119→  "Registrar Troca": "Registrar Intercambio",
   271→  1120→  "Calculadora": "Calculadora",
   272→  1121→  "Como Funciona": "Cómo Funciona",
   273→  1122→  "🛒 Compras e Vendas": "🛒 Compras y Ventas",
   274→  1123→  "Compras": "Compras", "Vendas": "Ventas",
   275→  1124→  "Entra": "Entra", "Sai": "Sale", "Paga": "Paga", "Recebe": "Recibe",
   276→  1125→  "Nenhuma compra ou venda.": "Ninguna compra o venta.",
   277→  1126→  "💰 Caixa do Banco": "💰 Caja del Banco",
   278→  1127→  "Registro Manual": "Registro Manual",
   279→  1128→  "ENTRADA": "INGRESO", "SAÍDA": "GASTO",
   280→  1129→  "Entrada": "Ingreso", "Saída": "Gasto",
   281→  1130→  "Estoque Atual": "Stock Actual",
   282→  1131→  "BAIXO": "BAJO",
   283→  1132→  "Resetar": "Resetear", "Resetar TUDO?": "¿Resetear TODO?",
   284→  1133→  "🔨 Leilões": "🔨 Subastas",
   285→  1134→  "Novo Leilão": "Nueva Subasta", "Criar Leilão": "Crear Subasta",
   286→  1135→  "Duração": "Duración", "Fila de Espera": "Fila de Espera",
   287→  1136→  "EM ESPERA": "EN ESPERA",
   288→  1137→  "Nenhum leilão ativo.": "Ninguna subasta activa.",
   289→  1138→  "Dar Lance": "Ofertar",
   290→  1139→  "Finalizar Entrega": "Finalizar Entrega",
   291→  1140→  "Histórico de Ganhadores": "Historial de Ganadores",
   292→  1141→  "Sorteios": "Sorteos",
   293→  1142→  "Novo Sorteio": "Nuevo Sorteo",
   294→  1143→  "Nenhum.": "Ninguno.",
   295→  1144→  "Participar": "Participar", "Sortear": "Sortear",
   296→  1145→  "Encerrado": "Cerrado", "ENCERRADO": "CERRADO",
   297→  1146→  "Lotérica Ativa": "Lotería Activa",
   298→  1147→  "Vendas abertas": "Ventas abiertas",
   299→  1148→  "Sorteio realizado": "Sorteo realizado",
   300→  1149→  "Finalizada": "Finalizada",
   301→  1150→  "Vendidos": "Vendidos", "Disponiveis": "Disponibles",
   302→  1151→  "Arrecadado Total": "Total Recaudado",
   303→  1152→  "Premio": "Premio", "Teve Ganhador!": "¡Hay Ganador!",
   304→  1153→  "Ninguem acertou - Premio acumulou!": "Nadie acertó - ¡Premio acumulado!",
   305→  1154→  "Finalizar Lotérica": "Finalizar Lotería",
   306→  1155→  "Vender Numero": "Vender Número",
   307→  1156→  "Nome do Comprador": "Nombre del Comprador",
   308→  1157→  "Vender": "Vender",
   309→  1158→  "Realizar Sorteio": "Realizar Sorteo",
   310→  1159→  "Empréstimos": "Préstamos",
   311→  1160→  "Regras do Banco": "Reglas del Banco",
   312→  1161→  "Membro Especial": "Miembro Especial",
   313→  1162→  "Membro Comum": "Miembro Común",
   314→  1163→  "Não Contribuinte": "No Contribuyente",
   315→  1164→  "Calculadora de Empréstimo": "Calculadora de Préstamo",
   316→  1165→  "Dias de Atraso": "Días de Atraso",
   317→  1166→  "Total a Devolver": "Total a Devolver",
   318→  1167→  "itens": "ítems",
   319→  1168→  "Novo Empréstimo": "Nuevo Préstamo",
   320→  1169→  "Pendentes": "Pendientes", "Pagos": "Pagados",
   321→  1170→  "Nenhum empréstimo pendente.": "Ningún préstamo pendiente.",
   322→  1171→  "Pendente": "Pendiente", "Pago": "Pagado", "Atrasado": "Atrasado",
   323→  1172→  "Pagar": "Pagar", "Confirmar Pagamento": "Confirmar Pago",
   324→  1173→  "Alta": "Alta", "Media": "Media", "Baixa": "Baja",
   325→  1174→  "Comum": "Común", "Incomum": "Poco común", "Raro": "Raro", "Lendario": "Legendario",
   326→  1175→  "Login Admin": "Login Admin",
   327→  1176→  "Verificando...": "Verificando...",
   328→  1177→  "Backup": "Backup", "Gerando...": "Generando...",
   329→  1178→  "Senha incorreta!": "¡Contraseña incorrecta!",
   330→  1179→  "Continuar em Português": "Continuar en Portugués",
   331→  1180→  "Traduzir o Site": "Traducir el Sitio",
   332→  1181→  "Selecione seu idioma": "Seleccione su idioma",
   333→  1182→  "Traduzir para": "Traducir a",
   334→  1183→  "Nova Lotérica": "Nueva Lotería",
   335→  1184→  "Configurar Lotérica": "Configurar Lotería",
   336→  1185→  "Criar Lotérica": "Crear Lotería",
   337→  1186→  "Historico de Sorteios": "Historial de Sorteos",
   338→  1187→  "Observação": "Observación",
   339→  1188→  "Opcional": "Opcional",
   340→  1189→  "Disponível": "Disponible",
   341→  1190→  "Disponivel": "Disponible",
   342→  1191→};
   343→  1192→
   344→  1193→const FR: Record<string, string> = {
   345→  1194→  "Dashboard": "Tableau de bord", "Tabela": "Table des prix", "Empréstimos": "Prêts",
   346→  1195→  "Trocas": "Échanges", "Doadores": "Donateurs", "Leilões": "Enchères",
   347→  1196→  "Sorteios": "Tirages", "Lotérica": "Loterie", "Investidores": "Investisseurs",
   348→  1197→  "Config Trocas": "Config. Échanges", "Compras & Vendas": "Achats & Ventes",
   349→  1198→  "Estoque & Caixa": "Stock & Caisse",
   350→  1199→  "Buscar item...": "Rechercher un objet...", "Cancelar": "Annuler",
   351→  1200→  "Entrar": "Entrer", "Salvar": "Enregistrer", "Fechar": "Fermer",
   352→  1201→  "Criar": "Créer", "Remover": "Supprimer", "Registrar": "Enregistrer",
   353→  1202→  "Buscar...": "Rechercher...", "Nome": "Nom", "Quantidade": "Quantité",
   354→  1203→  "Data": "Date", "Descrição": "Description", "Origem": "Origine",
   355→  1204→  "Todos": "Tous", "Admin": "Admin", "Modo visual": "Mode visual",
   356→  1205→  "total": "total", "Dono": "Propriétaire", "Ganhador": "Gagnant",
   357→  1206→  "Vencedor": "Gagnant", "Participantes": "Participants",
   358→  1207→  "Qtd": "Qté", "Inicial": "Initial", "Maior": "Plus haut",
   359→  1208→  "Lances": "Enchères", "Taxa": "Commission", "Lucro": "Profit",
   360→  1209→  "Bruto:": "Brut:",
   361→  1210→  "Top 10 Doadores": "Top 10 Donateurs",
   362→  1211→  "Top 10 Investidores": "Top 10 Investisseurs",
   363→  1212→  "Top 10 Contribuintes": "Top 10 Contributeurs",
   364→  1213→  "Estoque do Banco": "Stock de la Banque",
   365→  1214→  "Movimentos do Caixa": "Mouvements de Caisse",
   366→  1215→  "Estoque vazio.": "Stock vide.",
   367→  1216→  "Nenhum registro ainda.": "Aucun enregistrement.",
   368→  1217→  "Geral": "Général", "Atendimento": "Support", "Guias": "Guides",
   369→  1218→  "Clãs": "Clans", "Comércio": "Commerce",
   370→  1219→  "Hoje": "Aujourd'hui", "Ontem": "Hier",
   371→  1220→  "Regras:": "Règles:", "por": "par",
   372→  1221→  "Ranking": "Classement", "Histórico": "Historique",
   373→  1222→  "Como Funciona": "Comment ça marche",
   374→  1223→  "Nenhum leilão ativo.": "Aucune enchère active.",
   375→  1224→  "Dar Lance": "Enchérir", "Finalizar Entrega": "Finaliser la Livraison",
   376→  1225→  "Histórico de Ganhadores": "Historique des Gagnants",
   377→  1226→  "Participar": "Participer", "Sortear": "Tirer",
   378→  1227→  "Encerrado": "Terminé", "ENCERRADO": "TERMINÉ",
   379→  1228→  "Vendidos": "Vendus", "Disponiveis": "Disponibles",
   380→  1229→  "Arrecadado Total": "Total Collecté",
   381→  1230→  "Premio": "Prix", "Teve Ganhador!": "Nous avons un Gagnant !",
   382→  1231→  "Nenhum empréstimo pendente.": "Aucun prêt en attente.",
   383→  1232→  "Pendente": "En attente", "Pago": "Payé", "Atrasado": "En retard",
   384→  1233→  "Pagar": "Payer", "Confirmar Pagamento": "Confirmer le Paiement",
   385→  1234→  "Alta": "Haute", "Media": "Moyenne", "Baixa": "Basse",
   386→  1235→  "Comum": "Commun", "Incomum": "Peu commun", "Raro": "Rare",
   387→  1236→  "Lendario": "Légendaire",
   388→  1237→  "Login Admin": "Connexion Admin",
   389→  1238→  "Verificando...": "Vérification...", "Backup": "Sauvegarde",
   390→  1239→  "Senha incorreta!": "Mot de passe incorrect !",
   391→  1240→  "Continuar em Português": "Continuer en Portugais",
   392→  1241→  "Traduzir o Site": "Traduire le Site",
   393→  1242→  "Selecione seu idioma": "Sélectionnez votre langue",
   394→  1243→  "Traduzir para": "Traduire en",
   395→  1244→  "Observação": "Remarque",
   396→  1245→  "Disponível": "Disponible",
   397→  1246→  "Disponivel": "Disponible",
   398→  1247→};
   399→  1248→
   400→  1249→const DE: Record<string, string> = {
   401→  1250→  "Dashboard": "Übersicht", "Tabela": "Preistabelle", "Empréstimos": "Kredite",
   402→  1251→  "Trocas": "Tausch", "Doadores": "Spender", "Leilões": "Auktionen",
   403→  1252→  "Sorteios": "Verlosungen", "Lotérica": "Lotterie", "Investidores": "Investoren",
   404→  1253→  "Config Trocas": "Tausch-Einstellungen",
   405→  1254→  "Compras & Vendas": "Käufe & Verkäufe",
   406→  1255→  "Estoque & Caixa": "Bestand & Kasse",
   407→  1256→  "Buscar item...": "Gegenstand suchen...", "Cancelar": "Abbrechen",
   408→  1257→  "Entrar": "Anmelden", "Salvar": "Speichern", "Fechar": "Schließen",
   409→  1258→  "Criar": "Erstellen", "Remover": "Entfernen", "Registrar": "Registrieren",
   410→  1259→  "Buscar...": "Suchen...", "Nome": "Name", "Quantidade": "Menge",
   411→  1260→  "Data": "Datum", "Descrição": "Beschreibung", "Origem": "Quelle",
   412→  1261→  "Todos": "Alle", "Admin": "Admin", "Modo visual": "Ansichtsmodus",
   413→  1262→  "total": "gesamt", "Dono": "Besitzer", "Ganhador": "Gewinner",
   414→  1263→  "Vencedor": "Gewinner", "Participantes": "Teilnehmer",
   415→  1264→  "Qtd": "Menge", "Inicial": "Start", "Maior": "Höchstes",
   416→  1265→  "Lances": "Gebote", "Taxa": "Gebühr", "Lucro": "Gewinn",
   417→  1266→  "Bruto:": "Brutto:",
   418→  1267→  "Top 10 Doadores": "Top 10 Spender",
   419→  1268→  "Top 10 Investidores": "Top 10 Investoren",
   420→  1269→  "Top 10 Contribuintes": "Top 10 Beitragende",
   421→  1270→  "Estoque do Banco": "Bankbestand",
   422→  1271→  "Movimentos do Caixa": "Kassenbewegungen",
   423→  1272→  "Estoque vazio.": "Bestand leer.",
   424→  1273→  "Nenhum registro ainda.": "Noch keine Einträge.",
   425→  1274→  "Geral": "Allgemein", "Atendimento": "Support", "Guias": "Anleitungen",
   426→  1275→  "Clãs": "Clans", "Comércio": "Handel",
   427→  1276→  "Hoje": "Heute", "Ontem": "Gestern",
   428→  1277→  "Regras:": "Regeln:", "por": "von",
   429→  1278→  "Ranking": "Rangliste", "Histórico": "Verlauf",
   430→  1279→  "Como Funciona": "So funktioniert's",
   431→  1280→  "Nenhum leilão ativo.": "Keine aktiven Auktionen.",
   432→  1281→  "Dar Lance": "Bieten", "Finalizar Entrega": "Lieferung abschließen",
   433→  1282→  "Histórico de Ganhadores": "Gewinnerhistorie",
   434→  1283→  "Participar": "Teilnehmen", "Sortear": "Ziehen",
   435→  1284→  "Encerrado": "Beendet", "ENCERRADO": "BEENDET",
   436→  1285→  "Vendidos": "Verkauft", "Disponiveis": "Verfügbar",
   437→  1286→  "Arrecadado Total": "Gesamt eingenommen",
   438→  1287→  "Premio": "Preis", "Teve Ganhador!": "Wir haben einen Gewinner!",
   439→  1288→  "Nenhum empréstimo pendente.": "Keine ausstehenden Kredite.",
   440→  1289→  "Pendente": "Ausstehend", "Pago": "Bezahlt", "Atrasado": "Überfällig",
   441→  1290→  "Pagar": "Bezahlen", "Confirmar Pagamento": "Zahlung bestätigen",
   442→  1291→  "Alta": "Hoch", "Media": "Mittel", "Baixa": "Niedrig",
   443→  1292→  "Comum": "Gewöhnlich", "Incomum": "Ungewöhnlich", "Raro": "Selten",
   444→  1293→  "Lendario": "Legendär",
   445→  1294→  "Login Admin": "Admin-Anmeldung",
   446→  1295→  "Verificando...": "Überprüfung...", "Backup": "Sicherung",
   447→  1296→  "Senha incorreta!": "Falsches Passwort!",
   448→  1297→  "Continuar em Português": "Auf Portugiesisch fortfahren",
   449→  1298→  "Traduzir o Site": "Seite übersetzen",
   450→  1299→  "Selecione seu idioma": "Wählen Sie Ihre Sprache",
   451→  1300→  "Traduzir para": "Übersetzen nach",
   452→  1301→  "Observação": "Bemerkung",
   453→  1302→  "Disponível": "Verfügbar",
   454→  1303→  "Disponivel": "Verfügbar",
   455→  1304→};
   456→  1305→
   457→  1306→const RU: Record<string, string> = {
   458→  1307→  "Dashboard": "Панель", "Tabela": "Таблица цен", "Empréstimos": "Займы",
   459→  1308→  "Trocas": "Обмены", "Doadores": "Дарители", "Leilões": "Аукционы",
   460→  1309→  "Sorteios": "Розыгрыши", "Lotérica": "Лотерея", "Investidores": "Инвесторы",
   461→  1310→  "Config Trocas": "Настройки обмена",
   462→  1311→  "Compras & Vendas": "Покупки и Продажи",
   463→  1312→  "Estoque & Caixa": "Склад и Касса",
   464→  1313→  "Buscar item...": "Поиск предмета...", "Cancelar": "Отмена",
   465→  1314→  "Entrar": "Войти", "Salvar": "Сохранить", "Fechar": "Закрыть",
   466→  1315→  "Criar": "Создать", "Remover": "Удалить", "Registrar": "Зарегистрировать",
   467→  1316→  "Buscar...": "Поиск...", "Nome": "Имя", "Quantidade": "Количество",
   468→  1317→  "Data": "Дата", "Descrição": "Описание", "Origem": "Источник",
   469→  1318→  "Todos": "Все", "Admin": "Админ", "Modo visual": "Режим просмотра",
   470→  1319→  "total": "всего", "Dono": "Владелец", "Ganhador": "Победитель",
   471→  1320→  "Vencedor": "Победитель", "Participantes": "Участники",
   472→  1321→  "Qtd": "Кол-во", "Inicial": "Начальная", "Maior": "Наиб.",
   473→  1322→  "Lances": "Ставки", "Taxa": "Комиссия", "Lucro": "Прибыль",
   474→  1323→  "Bruto:": "Брутто:",
   475→  1324→  "Top 10 Doadores": "Топ-10 Дарителей",
   476→  1325→  "Top 10 Investidores": "Топ-10 Инвесторов",
   477→  1326→  "Top 10 Contribuintes": "Топ-10 Участников",
   478→  1327→  "Estoque do Banco": "Склад Банка",
   479→  1328→  "Movimentos do Caixa": "Движения Кассы",
   480→  1329→  "Estoque vazio.": "Склад пуст.",
   481→  1330→  "Nenhum registro ainda.": "Пока нет записей.",
   482→  1331→  "Geral": "Общий", "Atendimento": "Поддержка", "Guias": "Гайды",
   483→  1332→  "Clãs": "Кланы", "Comércio": "Торговля",
   484→  1333→  "Hoje": "Сегодня", "Ontem": "Вчера",
   485→  1334→  "Regras:": "Правила:", "por": "от",
