// Total entries: 668
const EN: Record<string, string> = {
  "Carne de Mutante Frita": "Fried Mutant Meat",
  "Carne de Rato": "Rat Meat",
  "Carne de Rato Frita": "Fried Rat Meat",
  "Carregando chat...": "Loading chat...",
  "Carregando dados do banco...": "Loading bank data...",
  "Cartucho 7.62x25mm TT": "7.62x25mm TT Cartridge",
  "Cartucho Artesanal": "Handmade Cartridge",
  "Cartucho de Escopeta": "Shotgun Cartridge",
  "Cartucho de Fuzil de Assalto": "Assault Rifle Cartridge",
  "Cartucho de Pistola": "Pistol Cartridge",
  "Cartucho de Revolver": "Revolver Cartridge",
  "Cartucho de Rifle": "Rifle Cartridge",
  "Cartucho em Branco": "Blank Cartridge",
  "Carvao Ativado": "Activated Charcoal",
  "Carvao Preto": "Black Charcoal",
  "Categoria": "Category",
  "Caviar": "Caviar",
  "Cemento": "Cement",
  "Cera": "Wax",
  "Cesto de Bambu": "Bamboo Basket",
  "Cha": "Tea",
  "Cha Frio": "Iced Tea",
  "Cha Quente": "Hot Tea",
  "Cha de Dente-de-leao": "Dandelion Tea",
  "Champanhe": "Champagne",
  "Chapa de Metal": "Metal Plate",
  "Charuto Cubano": "Cuban Cigar",
  "Chat - Posto de Trocas": "Chat - Trading Post",
  "Chocolate": "Chocolate",
  "Churrasco Espetado": "Skewered Barbecue",
  "Churrasco Grego": "Greek Barbecue",
  "Cigarros": "Cigarettes",
  "Cigarros Russos": "Russian Cigarettes",
  "Cimento": "Cement",
  "Clorcistamina": "Chlorcystamine",
  "Clãs": "Clans",
  "Cobra Frita": "Fried Snake",
  "Cobre": "Copper",
  "Coelho de Chocolate": "Chocolate Bunny",
  "Cogumelo Estranho (Amarelo)": "Strange Mushroom (Yellow)",
  "Cogumelo Estranho (Azul Claro)": "Strange Mushroom (Light Blue)",
  "Cogumelo Estranho (Azul)": "Strange Mushroom (Blue)",
  "Cogumelo Estranho (Branco)": "Strange Mushroom (White)",
  "Cogumelo Estranho (Preto)": "Strange Mushroom (Black)",
  "Cogumelo Estranho (Verde)": "Strange Mushroom (Green)",
  "Cogumelo Estranho (Vermelho)": "Strange Mushroom (Red)",
  "Cogumelo Estranho (Violeta)": "Strange Mushroom (Violet)",
  "Cogumelo Radioativo": "Radioactive Mushroom",
  "Cogumelo com Olhos": "Eyed Mushroom",
  "Cola de Osso": "Bone Glue",
  "Colonia C-3": "Colony C-3",
  "Comida, Bebidas e Ingredientes": "Food, Drinks & Ingredients",
  "Como funcionam os precos?": "How do prices work?",
  "Compartilhar dicas": "Share tips",
  "Compra": "Purchase",
  "Comprador": "Buyer",
  "Comprar": "Buy",
  "Comprar Número": "Buy Number",
  "Compras & Vendas": "Purchases & Sales",
  "Comum": "Common",
  "Comum (15%)": "Common (15%)",
  "Comércio": "Trade",
  "Config Trocas": "Trade Settings",
  "Configurações de Trocas": "Trade Settings",
  "Confirmar pagamento?": "Confirm payment?",
  "Conhaque Trofeu": "Trophy Brandy",
  "Conteúdo relacionado ao jogo": "Game-related content",
  "Continuar em Português": "Continue in Portuguese",
  "Corda": "Rope",
  "Cordial de Maca": "Apple Cordial",
  "Coulibiac": "Coulibiac",
  "Couro Cru": "Raw Leather",
  "Couro Curtido": "Tanned Leather",
  "Couro Fervido": "Boiled Leather",
  "Couro Grosso": "Thick Leather",
  "Couro de Qualidade": "Quality Leather",
  "Criar": "Create",
  "Criar Leilão": "Create Auction",
  "Criar Lotérica": "Create Lottery",
  "Criar Sorteio": "Create Raffle",
  "Dar Lance": "Place Bid",
  "Data": "Date",
  "Data de Entrada": "Entry Date",
  "Deletar mensagem?": "Delete message?",
  "Deletar sala": "Delete room",
  "Demanda": "Demand",
  "Demanda normal, precos razoaveis.": "Normal demand, reasonable prices.",
  "Descrição": "Description",
  "Destilado Caustico": "Caustic Distillate",
  "Digite a senha de admin!": "Enter the admin password!",
  "Digite a senha de administrador para acessar o modo Admin.": "Enter the administrator password to access Admin mode.",
  "Digite seu nome para entrar no chat.": "Enter your name to join the chat.",
  "Divulgue sem spam": "Advertise without spam",
  "Doador": "Donor",
  "Doadores": "Donors",
  "Doação": "Donation",
  "Doação registrada!": "Donation registered!",
  "Duração": "Duration",
  "Duração do Sorteio": "Raffle Duration",
  "ENCERRADO": "ENDED",
  "ENTRADA": "IN",
  "Editar Item": "Edit Item",
  "Eletrodos": "Electrodes",
  "Emprestimo": "Loan",
  "Empréstimo excluído!": "Loan deleted!",
  "Empréstimo registrado!": "Loan registered!",
  "Empréstimos": "Loans",
  "Encerrado": "Ended",
  "Energetico Assustador": "Scary Energy Drink",
  "Energetico Falsificado": "Fake Energy Drink",
  "Energético": "Energy Drink",
  "Energético Chinês": "Chinese Energy Drink",
  "Energético Contrabandeado": "Smuggled Energy Drink",
  "Energético de Feriado": "Holiday Energy Drink",
  "Entrada": "Entry",
  "Enviando...": "Sending...",
  "Enxofre": "Sulfur",
  "Erro ao reportar. Tente novamente.": "Error reporting. Try again.",
  "Espacador": "Spacer",
  "Espaço para clãs se apresentarem, divulgarem recrutamentos, fazerem parcerias e compartilharem eventos. Respeito entre todos.": "Space for clans to introduce themselves, advertise recruitment, make partnerships and share events. Respect among all.",
  "Espaço para compartilhar guias, dicas de sobrevivência, estratégias de combate, rotas de exploração e tutoriais sobre Day R Survival.": "Space to share guides, survival tips, combat strategies, exploration routes and tutorials about Day R Survival.",
  "Espaço para comprar, vender ou trocar itens. Anuncie ofertas, procure recursos específicos e negocie com educação.": "Space to buy, sell or trade items. Advertise offers, look for specific resources and negotiate politely.",
  "Espaço para contato direto com a administração. Tire dúvidas, solicite ajuda, reporte problemas, denuncie comportamentos ou envie sugestões.": "Space for direct contact with the administration. Ask questions, request help, report problems, denounce behaviors or send suggestions.",
  "Especial (0%)": "Special (0%)",
  "Especiaria": "Spice",
  "Esperando início": "Waiting to start",
  "Espoleta": "Primer",
  "Estearina": "Stearin",
  "Estimulante Eurekognasol": "Eurekognasol Stimulant",
  "Estoque Atual": "Current Stock",
  "Estoque do Banco": "Bank Stock",
  "Estoque vazio.": "Empty stock.",
  "Eventos Ativos": "Active Events",
  "Evite informações sem confirmação": "Avoid unconfirmed info",
  "Excluir": "Delete",
  "Excluir empréstimo?": "Delete loan?",
  "Excluir leilão?": "Delete auction?",
  "Excluir troca?": "Delete trade?",
  "Expansir": "Expand",
  "Explosivos Plasticos": "Plastic Explosives",
  "Faca Forjada": "Forged Knife",
  "Faca de Aco": "Steel Knife",
  "Faca de Cozinha": "Kitchen Knife",
  "Faca de Pedra": "Stone Knife",
  "Faca de Titanio": "Titanium Knife",
  "Faltam": "Remaining",
  "Farinha": "Flour",
  "Faça parcerias": "Make partnerships",
  "Feijao Enlatado": "Canned Beans",
  "Ferramentas": "Tools",
  "Ferro": "Iron",
  "Filtro de Mascara de Gas": "Gas Mask Filter",
  "Finalizado": "Finished",
  "Fio": "Wire",
  "Fita Isolante": "Insulating Tape",
  "Foguete Artesanal": "Handmade Rocket",
  "Fole": "Bellows",
  "Fonte dos Dados": "Data Source",
  "Formato:": "Format:",
  "Fosforos": "Matches",
  "Frasco de "...amina"": "Flask of \"...amine\"",
  "Ganhador": "Winner",
  "Ganhador da Lotérica": "Lottery Winner",
  "Geleia": "Jam",
  "Geral": "General",
  "Gerando...": "Generating...",
  "Gerenciar Itens": "Manage Items",
  "Glandula Acida": "Acid Gland",
  "Gordura": "Fat",
  "Graos de Arroz": "Rice Grains",
  "Graos de Trigo-sarraceno": "Buckwheat Grains",
  "Graveto": "Twig",
  "Guia da Tabela de Precos": "Price Table Guide",
  "Guias": "Guides",
  "Guloseima de Coelho": "Bunny Sweet",
  "Guloseimas": "Sweets",
  "Historico": "History",
  "Histórico de Sorteios": "Raffle History",
  "Hoje": "Today",
  "ID do Item": "Item ID",
  "IR-190": "IR-190",
  "Imagem do Item": "Item Image",
  "Imagem indisponível para": "Image unavailable for",
  "Incomum": "Uncommon",
  "Informe a versão do guia": "State the guide version",
  "Iniciar sorteio agora?": "Start the raffle now?",
  "Iniciar sorteio da lotérica?": "Start the lottery draw?",
  "Investidor": "Investor",
  "Investidor (10%)": "Investor (10%)",
  "Investidor registrado!": "Investor registered!",
  "Investidores": "Investors",
  "Isqueiro": "Lighter",
  "Item": "Item",
  "Item Dado": "Item Given",
  "Item Pagamento (opcional)": "Payment Item (optional)",
  "Item Recebido": "Item Received",
  "Item do Leilão": "Auction Item",
  "Item do Prêmio": "Prize Item",
  "Itens Removidos": "Removed Items",
  "Itens muito procurados, precos estaveis ou em alta.": "Highly sought items, stable or rising prices.",
  "Itens sem preco (?:?)": "Items without price (?:?)",
  "Jogadores sem clã são bem-vindos": "Players without clans are welcome",
  "Já cobrado": "Already collected",
  "Kholodets": "Kholodets",
  "Kit de Ferramentas": "Tool Kit",
  "Kit de Primeiros Socorros": "First Aid Kit",
  "Kit de Quimica": "Chemistry Kit",
  "Kvass": "Kvass",
  "Lance": "Bid",
  "Lance Mínimo": "Minimum Bid",
  "Lance registrado!": "Bid placed!",
  "Lances": "Bids",
  "Legumes": "Vegetables",
  "Legumes Podres": "Rotten Vegetables",
  "Legumes em Conserva": "Canned Vegetables",
  "Leilão criado com sucesso!": "Auction created successfully!",
  "Leilão finalizado!": "Auction finished!",
  "Leilões": "Auctions",
  "Leite": "Milk",
  "Leite Condensado": "Condensed Milk",
  "Leite Condensado Cozido": "Cooked Condensed Milk",
  "Lendario": "Legendary",
  "Lenha": "Firewood",
  "Lidiacide-34": "Lidiacide-34",
  "Linfa": "Lymph",
  "Linhas": "Threads",
  "Login Admin": "Admin Login",
  "Loterica criada!": "Lottery created!",
  "Lotérica": "Lottery",
  "Maca": "Apple",
  "Maca do Amor": "Candy Apple",
  "Macarrao com Cogumelos": "Pasta with Mushrooms",
  "Machado Enferrujado": "Rusty Axe",
  "Machado de Aco": "Steel Axe",
  "Machado de Titanio": "Titanium Axe",
  "Maior lance": "Highest bid",
  "Manual": "Manual",
  "Marcar como Pago": "Mark as Paid",
  "Massa": "Pasta",
  "Massa Cozida": "Cooked Pasta",
  "Massa com Carne Moida": "Pasta with Minced Meat",
  "Materiais e Componentes": "Materials & Components",
  "Media": "Medium",
  "Medicamentos e Quimicos": "Medicines & Chemicals",
  "Mel": "Honey",
  "Membro": "Member",
  "Metocaina": "Metocaine",
  "Milho": "Corn",
  "Milho Cozido": "Cooked Corn",
  "Mingau Enlatado": "Canned Porridge",
  "Mingau Podre": "Rotten Porridge",
  "Mistura de Curtimento": "Tanning Mixture",
  "Modo Admin ativado!": "Admin mode enabled!",
  "Moeda principal. Mais valiosa e amplamente aceita.": "Main currency. Most valuable and widely accepted.",
  "Moeda secundaria. 1 Aco = 2 Cimentos.": "Secondary currency. 1 Steel = 2 Cements.",
  "Moedas do Jogo": "Game Currencies",
  "Mofo Sangrento": "Blood Mold",
  "Monstro Espaguete Voador": "Flying Spaghetti Monster",
  "Morango": "Strawberry",
  "Motor de Motosserra": "Chainsaw Motor",
  "Movimentos do Caixa": "Cash Movements",
  "Municao de Pistola": "Pistol Ammo",
  "Municao de Revolver": "Revolver Ammo",
  "Municao de Rifle": "Rifle Ammo",
  "Municao de Treinamento": "Training Ammo",
  "Municoes e Explosivos": "Ammo & Explosives",
  "Munição de Fuzil de Assalto": "Assault Rifle Ammo",
  "Musgo": "Moss",
  "Negocie com honestidade": "Negotiate honestly",
  "Nenhum contribuinte ainda. Contribua reportando precos na aba Tabela!": "No contributors yet. Contribute by reporting prices on the Price Table tab!",
  "Nenhum doador cadastrado.": "No donors registered.",
  "Nenhum doador registrado.": "No donors registered.",
  "Nenhum investidor cadastrado.": "No investors registered.",
  "Nenhum item encontrado.": "No items found.",
  "Nenhum lance ainda.": "No bids yet.",
  "Nenhum leilão ativo no momento.": "No active auctions at the moment.",
  "Nenhum número disponível.": "No numbers available.",
  "Nenhum participante ainda.": "No participants yet.",
  "Nenhum registro ainda.": "No records yet.",
  "Nenhum registro.": "No records.",
  "Nenhum sorteio ativo.": "No active raffles.",
  "Nenhum sorteio finalizado.": "No finished raffles.",
  "Nenhum sorteio realizado.": "No draws yet.",
  "Nenhuma": "No",
  "Nenhuma mensagem ainda. Seja o primeiro a conversar!": "No messages yet. Be the first to chat!",
  "Nenhuma operação registrada.": "No operations registered.",
  "Nenhuma sala criada.": "No rooms created.",
  "Nenhuma troca registrada.": "No trades registered.",
  "Niveis de Demanda": "Demand Levels",
  "Nome": "Name",
  "Nome da sala": "Room name",
  "Nome do Doador": "Donor Name",
  "Nome do Investidor": "Investor Name",
  "Nome do Item": "Item Name",
  "Nome do Jogador": "Player Name",
  "Notas": "Notes",
  "Nova Compra/Venda": "New Purchase/Sale",
  "Nova Troca": "New Trade",
  "Novo Doação": "New Donation",
  "Novo Empréstimo": "New Loan",
  "Novo Investidor": "New Investor",
  "Novo Leilão": "New Auction",
  "Novo Sorteio": "New Raffle",
  "Não Contribuinte": "Non-Contributor",
  "Não Contribuinte (20%)": "Non-Contributor (20%)",
  "Não autorizado": "Unauthorized",
  "Não repita conteúdos": "Don't repeat content",
  "Não use pra conversas gerais": "Don't use for general chat",
  "Número Sorteado": "Drawn Number",
  "Números disponíveis": "Available numbers",
  "Oleo de Maquina": "Machine Oil",
  "Ontem": "Yesterday",
  "Operação registrada!": "Operation registered!",
  "Orelha-de-veado": "Stag's Ear",
  "Origem": "Origin",
  "Ossos Frescos": "Fresh Bones",
  "Ovo": "Egg",
  "Ovo Cozido": "Boiled Egg",
  "Ovo Frito": "Fried Egg",
  "Ovo de Pascoa Arco-Iris": "Rainbow Easter Egg",
  "Ovo de Páscoa": "Easter Egg",
  "Ovo de Páscoa Dourado": "Golden Easter Egg",
  "PAGO COM": "PAID WITH",
  "PKM (Quebrado)": "PKM (Broken)",
  "PPS-43 (Quebrado)": "PPS-43 (Broken)",
  "PPSh-41 (Quebrado)": "PPSh-41 (Broken)",
  "Pa Enferrujada": "Rusty Shovel",
  "Pa de Aco": "Steel Shovel",
  "Pa de Titanio": "Titanium Shovel",
  "Pagamento registrado!": "Payment registered!",
  "Pagar": "Pay",
  "Pago": "Paid",
  "Panela": "Pan",
  "Panela Enferrujada": "Rusty Pan",
  "Panela de Aço": "Steel Pan",
  "Panela de Ferro": "Iron Pan",
  "Panela de Titânio": "Titanium Pan",
  "Panquecas de Batata": "Potato Pancakes",
  "Pao": "Bread",
  "Pao Achatado": "Flatbread",
  "Pao de Arroz": "Rice Bread",
  "Participantes": "Participants",
  "Participantes do Sorteio": "Raffle Participants",
  "Participar": "Participate",
  "Participação registrada!": "Participation registered!",
  "Pasta ComCon-3": "ComCon-3 Paste",
  "Pat Laqueado": "Lacquered Duck",
  "Pato Laqueado": "Lacquered Duck",
  "Pausar leilão?": "Pause auction?",
  "Pe de Cabra Enferrujado": "Rusty Crowbar",
  "Pe de Cabra de Titanio": "Titanium Crowbar",
  "Pecas Sobressalentes de Arma": "Gun Spare Parts",
  "Pecas Sobressalentes de Moto": "Motorcycle Spare Parts",
  "Pecas de Fuzil de Assalto": "Assault Rifle Parts",
  "Pecas de Metralhadora": "Machine Gun Parts",
  "Pecas de Pistola": "Pistol Parts",
  "Pecas de Revolver": "Revolver Parts",
  "Pecas de Rifle": "Rifle Parts",
  "Pederneira": "Flint",
  "Pedir/Oferecer ajuda": "Ask/Offer help",
  "Peixe Fresco": "Fresh Fish",
  "Peixe Frito": "Fried Fish",
  "Peixe Podre": "Rotten Fish",
  "Peixe Salgado": "Salted Fish",
  "Peixe Seco": "Dried Fish",
  "Peixe Seco Infectado": "Infected Dried Fish",
  "Pele Crua": "Raw Hide",
  "Pele Grossa": "Thick Hide",
  "Pele de Qualidade": "Quality Hide",
  "Pelmeni": "Pelmeni",
  "Pendente": "Pending",
  "Pepsi": "Pepsi",
  "Peso Russo": "Russian Weight",
  "Pilaf": "Pilaf",
  "Pistola Makarov (Quebrada)": "Makarov Pistol (Broken)",
  "Pneus": "Tires",
  "Pocao Desintoxicante": "Detox Potion",
  "Pocao Energizante": "Energy Potion",
  "Polvora": "Gunpowder",
  "Ponche de Bruxa": "Witch's Punch",
  "Porco Enlatado": "Canned Pork",
  "Posto de Trocas - Sobreviventes": "Trading Post - Survivors",
  "Pouco procurados, difficeis de vender.": "Rarely sought, hard to sell.",
  "Preco": "Price",
  "Preco Aco": "Steel Price",
  "Preco Cimento": "Cement Price",
  "Preencha os campos obrigatórios!": "Fill required fields!",
  "Preencha os obrigatórios.": "Fill required fields.",
  "Preencha todos os campos e selecione um item!": "Fill all fields and select an item!",
  "Prego": "Nail",
  "Preço do Número": "Number Price",
  "Proibido atacar outros clãs": "Attacking other clans is forbidden",
  "Pryanik Velho": "Old Pryanik",
  "Prêmio": "Prize",
  "Pure de Batatas": "Mashed Potatoes",
  "Pé de Cabra de Aço": "Steel Crowbar",
  "Qtd Aco": "Steel Qty",
  "Qtd Cimento": "Cement Qty",
  "Qtd Pagamento": "Payment Qty",
  "Quantidade": "Quantity",
  "Quantidade de Números": "Number Quantity",
  "Queijo": "Cheese",
  "Quitina": "Chitin",
  "RECEBIDO EM": "RECEIVED IN",
  "RPK-74 (Quebrado)": "RPK-74 (Broken)",
  "Raridade": "Rarity",
  "Raro": "Rare",
  "Recebedor": "Receiver",
  "Recolher": "Collapse",
  "Registrar": "Register",
  "Registrar Doação": "Register Donation",
  "Registrar Empréstimo": "Register Loan",
  "Registrar Investidor": "Register Investor",
  "Registrar Operação": "Register Operation",
  "Registrar Prêmio": "Register Prize",
  "Registrar Saída": "Register Exit",
  "Registrar Troca": "Register Trade",
  "Registre itens que saíram do estoque para leilões do banco.": "Register items that left the stock for bank auctions.",
  "Registre o prêmio que saiu do estoque quando um sorteio for finalizado.": "Register the prize that left the stock when a raffle is finalized.",
  "Registro Manual": "Manual Register",
  "Registro adicionado!": "Record added!",
  "Regras:": "Rules:",
  "Rei dos Coringas": "King of Jokers",
  "Remo": "Oar",
  "Remover Sorteio?": "Remove Raffle?",
  "Reportar": "Report",
  "Reportar Preco": "Report Price",
  "Reportar Precos": "Report Prices",
  "Resetar": "Reset",
  "Resetar TUDO?": "Reset EVERYTHING?",
  "Resetar TUDO? Isso vai apagar todos os dados do banco!": "Reset EVERYTHING? This will delete all bank data!",
  "Respeite o trabalho dos autores": "Respect authors' work",
  "Respeite os acordos": "Respect agreements",
  "Respeite todos os participantes": "Respect all participants",
  "Resultado do Sorteio": "Raffle Result",
  "Retomar leilão?": "Resume auction?",
  "Revolver Nagant (Quebrado)": "Nagant Revolver (Broken)",
  "Rifle Mosin-Nagant (Quebrado)": "Mosin-Nagant Rifle (Broken)",
  "Risole": "Risole",
  "Risole de Carne": "Meat Risole",
  "Rivalidades ficam no jogo": "Rivalries stay in the game",
  "Rolinho de Repolho": "Cabbage Roll",
  "SAÍDA": "OUT",
  "SVD (Quebrado)": "SVD (Broken)",
  "SVT-40 (Quebrado)": "SVT-40 (Broken)",
  "Sabao": "Soap",
  "Sal": "Salt",
  "Sala Privada": "Private Room",
  "Salada Olivier": "Olivier Salad",
  "Salas Privadas": "Private Rooms",
  "Salitre": "Saltpeter",
  "Salsicha": "Sausage",
  "Salvar": "Save",
  "Sanduiche de Caviar": "Caviar Sandwich",
  "Saída": "Exit",
  "Saída por Leilão do Banco (100%)": "Bank Auction Exit (100%)",
  "Saída por Sorteio (Prêmio)": "Raffle Exit (Prize)",
  "Seja claro nas ofertas": "Be clear in your offers",
  "Seja claro no problema": "Be clear about the problem",
  "Selecione seu idioma": "Select your language",
  "Sem rivalidades no chat": "No rivalries in chat",
  "Sem spam de anúncios": "No ad spam",
  "Sem spam ou flood": "No spam or flood",
  "Semente de Morango": "Strawberry Seeds",
  "Sementes de Abobora": "Pumpkin Seeds",
  "Sementes de Batata": "Potato Seeds",
  "Sementes de Legumes": "Vegetable Seeds",
  "Sementes de Maca": "Apple Seeds",
  "Sementes de Milho": "Corn Seeds",
  "Sementes de Tangerina": "Tangerine Seeds",
  "Sementes de Trigo": "Wheat Seeds",
  "Sementes, Ervas e Cogumelos": "Seeds, Herbs & Mushrooms",
  "Senha (opcional)": "Password (optional)",
  "Senha da sala": "Room password",
  "Senha de admin": "Admin password",
  "Senha incorreta!": "Incorrect password!",
  "Serra Enferrujada": "Rusty Saw",
  "Seu Apelido no Jogo": "Your In-game Nickname",
  "Seu Nome": "Your Name",
  "Seu nome no jogo": "Your in-game name",
  "Seus Números": "Your Numbers",
  "Shchi": "Shchi",
  "Sistema de gestao para sobreviventes": "Management system for survivors",
  "Sopa de Abobora": "Pumpkin Soup",
  "Sopa de Cogumelos": "Mushroom Soup",
  "Sortear": "Draw",
  "Sortear Número": "Draw Number",
  "Sorteio criado!": "Raffle created!",
  "Sorteio realizado!": "Draw completed!",
  "Sorteios": "Raffles",
  "Sorvete": "Ice Cream",
  "Status": "Status",
  "Sucata de Aluminio": "Aluminum Scrap",
  "Sucata de Cobre": "Copper Scrap",
  "Sucata de Metal": "Metal Scrap",
  "Suco de Besouro": "Beetle Juice",
  "Sushi": "Sushi",
  "TT-33 (Quebrado)": "TT-33 (Broken)",
  "Tabua": "Plank",
  "Tacapao de Choque": "Shock Baton",
  "Taco Forte": "Strong Cartridge",
  "Tangerina": "Tangerine",
  "Taxa": "Fee",
  "Taxa do Leilão": "Auction Fee",
  "Tecido": "Fabric",
  "Tendencia": "Trend",
  "Termite": "Thermite",
  "Tigela de Arroz": "Rice Bowl",
  "Tijolo": "Brick",
  "Tijolo Refratario": "Refractory Brick",
  "Tipo": "Type",
  "Tipo de Membro": "Member Type",
  "Tipo de Operação": "Operation Type",
  "Tipo de Origem": "Origin Type",
  "Todos": "All",
  "Top 10 (5%)": "Top 10 (5%)",
  "Torta": "Pie",
  "Toucinho Cru": "Raw Bacon",
  "Toucinho Defumado": "Smoked Bacon",
  "Traduzir o Site": "Translate Site",
  "Traduzir para": "Translate to",
  "Trapos": "Rags",
  "Trigo": "Wheat",
  "Trigo-sarraceno Cozido": "Cooked Buckwheat",
  "Troca registrada!": "Trade registered!",
  "Trocas": "Trades",
  "Trocas são por conta dos participantes": "Trades are at participants' own risk",
  "Tronco": "Log",
  "URL da imagem": "Image URL",
  "Ukha": "Ukha",
  "Um território onde todos os sobreviventes são bem-vindos.": "A territory where all survivors are welcome.",
  "Urtiga": "Nettle",
  "Usque": "Whiskey",
  "Valor": "Value",
  "Valor Aco ($)": "Steel Value ($)",
  "Valor Cimento": "Cement Value",
  "Valor a Cobrar": "Amount to Collect",
  "Valor com taxa": "Value with fee",
  "Valor do Empréstimo": "Loan Amount",
  "Vela de Ignicao": "Ignition Plug",
  "Venda": "Sale",
  "Vendas encerradas": "Sales closed",
  "Vendedor": "Seller",
  "Veneno": "Poison",
  "Ver Participantes": "View Participants",
  "Verificando...": "Verifying...",
  "Vinho Artesanal": "Artisan Wine",
  "Vinho Quente Especiado": "Spiced Hot Wine",
  "Vinho Tinto": "Red Wine",
  "Vinho de Arroz": "Rice Wine",
  "Virote de Besta": "Crossbow Bolt",
  "Virote de Besta (Venenoso)": "Poisoned Crossbow Bolt",
  "Viu um preco diferente no jogo? Reporte para ajudar a comunidade a manter a tabela atualizada! Seus reports aparecem na Tendencia.": "Saw a different price in-game? Report it to help the community keep the table updated! Your reports appear in the Trend.",
  "Você já está participando!": "You are already participating!",
  "Vodka": "Vodka",
  "Voltar": "Back",
  "contando": "counting",
  "contribuicoes": "contributions",
  "desde": "since",
  "encerrado": "ended",
  "espera": "waiting",
  "itens": "items",
  "leilao_banco": "bank_auction",
  "negativos": "negative",
  "por": "by",
  "positivos": "positive",
  "precos": "prices",
  "registros": "records",
  "requer senha.": "requires a password.",
  "sem preco": "no price",
  "sorteio": "raffle",
  "Água Suja": "Dirty Water",
};
